Time,Displacement,Force,Strain 1
(s),(mm),(kN),(%)
0.00000,0.00010,0.00020,0.00000
0.02000,0.00010,0.00020,0.00000
0.04000,0.00020,0.00030,0.00000
0.06000,0.00030,0.00010,0.00000
0.08000,0.00070,0.00010,0.00000
0.10000,0.00120,0.00020,0.00000
0.12000,0.00170,0.00010,0.00000
0.14000,0.00220,0.00010,0.00000
0.16000,0.00260,0.00010,-0.00010
0.18000,0.00290,0.00010,-0.00010
0.20000,0.00320,0.00030,0.00000
0.22000,0.00350,0.00030,0.00000
0.24000,0.00380,0.00020,0.00000
0.26000,0.00410,0.00020,0.00000
0.28000,0.00460,0.00020,0.00000
0.30000,0.00500,0.00030,-0.00010
0.32000,0.00550,0.00010,0.00000
0.34000,0.00590,0.00010,0.00000
0.36000,0.00630,0.00020,0.00000
0.38000,0.00660,0.00040,0.00000
0.40000,0.00690,0.00040,-0.00010
0.42000,0.00720,0.00030,-0.00010
0.44000,0.00760,0.00030,0.00000
0.46000,0.00780,0.00030,0.00000
0.48000,0.00810,0.00040,0.00000
0.50000,0.00840,0.00040,-0.00010
0.52000,0.00860,0.00040,-0.00010
0.54000,0.00890,0.00030,-0.00010
0.56000,0.00920,0.00030,0.00000
0.58000,0.00950,0.00020,0.00000
0.60000,0.01000,0.00030,0.00000
0.62000,0.01040,0.00040,-0.00010
0.64000,0.01080,0.00030,-0.00010
0.66000,0.01120,0.00020,0.00000
0.68000,0.01160,0.00030,0.00000
0.70000,0.01190,0.00030,0.00000
0.72000,0.01220,0.00030,0.00000
0.74000,0.01250,0.00040,0.00000
0.76000,0.01280,0.00040,0.00000
0.78000,0.01310,0.00040,0.00000
0.80000,0.01330,0.00030,0.00000
0.82000,0.01360,0.00030,0.00000
0.84000,0.01390,0.00030,0.00000
0.86000,0.01420,0.00030,0.00000
0.88000,0.01460,0.00030,0.00000
0.90000,0.01500,0.00030,0.00000
0.92000,0.01540,0.00020,0.00000
0.94000,0.01590,0.00030,0.00000
0.96000,0.01630,0.00030,0.00000
0.98000,0.01660,0.00020,0.00000
1.00000,0.01690,0.00020,0.00000
1.02000,0.01720,0.00030,0.00000
1.04000,0.01760,0.00030,0.00000
1.06000,0.01780,0.00030,0.00000
1.08000,0.01810,0.00030,0.00000
1.10000,0.01840,0.00040,0.00000
1.12000,0.01860,0.00040,0.00000
1.14000,0.01890,0.00040,-0.00010
1.16000,0.01920,0.00050,0.00000
1.18000,0.01960,0.00030,0.00000
1.20000,0.01990,0.00030,0.00000
1.22000,0.02040,0.00030,0.00000
1.24000,0.02080,0.00030,-0.00010
1.26000,0.02120,0.00020,0.00000
1.28000,0.02150,0.00030,0.00000
1.30000,0.02190,0.00040,0.00010
1.32000,0.02220,0.00040,0.00010
1.34000,0.02250,0.00030,0.00000
1.36000,0.02280,0.00020,-0.00010
1.38000,0.02310,0.00030,-0.00010
1.40000,0.02340,0.00030,0.00000
1.42000,0.02360,0.00020,0.00000
1.44000,0.02390,0.00020,0.00000
1.46000,0.02420,0.00030,0.00000
1.48000,0.02450,0.00030,-0.00010
1.50000,0.02500,0.00040,-0.00010
1.52000,0.02540,0.00040,0.00000
1.54000,0.02580,0.00030,0.00000
1.56000,0.02620,0.00040,0.00000
1.58000,0.02660,0.00030,0.00000
1.60000,0.02690,0.00040,0.00000
1.62000,0.02730,0.00040,0.00000
1.64000,0.02750,0.00030,0.00000
1.66000,0.02790,0.00040,0.00000
1.68000,0.02810,0.00040,0.00000
1.70000,0.02840,0.00030,0.00000
1.72000,0.02870,0.00030,-0.00010
1.74000,0.02890,0.00030,-0.00010
1.76000,0.02920,0.00020,0.00000
1.78000,0.02950,0.00030,0.00000
1.80000,0.02980,0.00030,0.00000
1.82000,0.03030,0.00020,0.00000
1.84000,0.03070,0.00020,-0.00010
1.86000,0.03110,0.00030,-0.00010
1.88000,0.03160,0.00020,0.00000
1.90000,0.03190,0.00030,0.00000
1.92000,0.03220,0.00040,0.00010
1.94000,0.03260,0.00040,0.00000
1.96000,0.03290,0.00040,0.00000
1.98000,0.03320,0.00030,0.00000
2.00000,0.03340,0.00030,0.00000
2.02000,0.03370,0.00030,0.00010
2.04000,0.03400,0.00030,0.00010
2.06000,0.03420,0.00040,0.00000
2.08000,0.03460,0.00040,0.00000
2.10000,0.03490,0.00040,0.00000
2.12000,0.03530,0.00020,0.00000
2.14000,0.03580,0.00030,0.00000
2.16000,0.03620,0.00040,0.00000
2.18000,0.03660,0.00040,0.00000
2.20000,0.03690,0.00050,0.00000
2.22000,0.03720,0.00040,0.00000
2.24000,0.03760,0.00040,0.00000
2.26000,0.03790,0.00040,0.00000
2.28000,0.03820,0.00040,0.00000
2.30000,0.03840,0.00040,0.00000
2.32000,0.03870,0.00040,0.00000
2.34000,0.03890,0.00030,-0.00010
2.36000,0.03920,0.00020,0.00000
2.38000,0.03950,0.00020,0.00000
2.40000,0.03990,0.00020,0.00000
2.42000,0.04020,0.00030,0.00000
2.44000,0.04070,0.00020,0.00000
2.46000,0.04110,0.00010,0.00000
2.48000,0.04150,0.00020,0.00000
2.50000,0.04190,0.00030,0.00000
2.52000,0.04230,0.00030,0.00000
2.54000,0.04260,0.00040,0.00000
2.56000,0.04290,0.00050,0.00000
2.58000,0.04320,0.00050,-0.00010
2.60000,0.04350,0.00040,0.00000
2.62000,0.04370,0.00040,0.00000
2.64000,0.04400,0.00040,0.00000
2.66000,0.04420,0.00030,0.00000
2.68000,0.04460,0.00030,0.00000
2.70000,0.04490,0.00030,0.00000
2.72000,0.04530,0.00030,0.00000
2.74000,0.04570,0.00040,0.00000
2.76000,0.04610,0.00050,0.00000
2.78000,0.04660,0.00050,0.00000
2.80000,0.04690,0.00040,0.00000
2.82000,0.04720,0.00040,0.00000
2.84000,0.04760,0.00040,0.00000
2.86000,0.04790,0.00050,0.00000
2.88000,0.04820,0.00060,0.00000
2.90000,0.04850,0.00070,0.00000
2.92000,0.04870,0.00050,0.00000
2.94000,0.04900,0.00050,-0.00010
2.96000,0.04930,0.00050,0.00000
2.98000,0.04960,0.00050,0.00000
3.00000,0.04990,0.00040,0.00010
3.02000,0.05020,0.00060,0.00000
3.04000,0.05060,0.00060,0.00000
3.06000,0.05110,0.00070,0.00000
3.08000,0.05150,0.00070,0.00000
3.10000,0.05190,0.00060,0.00000
3.12000,0.05230,0.00050,0.00000
3.14000,0.05270,0.00070,0.00000
3.16000,0.05290,0.00060,0.00000
3.18000,0.05320,0.00060,0.00000
3.20000,0.05350,0.00070,0.00000
3.22000,0.05370,0.00070,0.00000
3.24000,0.05400,0.00070,0.00010
3.26000,0.05430,0.00060,0.00000
3.28000,0.05460,0.00060,0.00000
3.30000,0.05490,0.00060,0.00000
3.32000,0.05520,0.00070,0.00000
3.34000,0.05560,0.00070,0.00000
3.36000,0.05610,0.00080,0.00010
3.38000,0.05650,0.00080,0.00000
3.40000,0.05690,0.00080,0.00000
3.42000,0.05730,0.00070,0.00000
3.44000,0.05760,0.00060,0.00000
3.46000,0.05790,0.00070,0.00010
3.48000,0.05820,0.00060,0.00010
3.50000,0.05850,0.00060,0.00000
3.52000,0.05880,0.00060,0.00000
3.54000,0.05910,0.00070,0.00000
3.56000,0.05940,0.00080,0.00000
3.58000,0.05960,0.00070,0.00010
3.60000,0.05990,0.00080,0.00010
3.62000,0.06020,0.00080,0.00000
3.64000,0.06060,0.00070,0.00000
3.66000,0.06100,0.00070,0.00000
3.68000,0.06140,0.00080,0.00000
3.70000,0.06190,0.00080,0.00000
3.72000,0.06220,0.00090,0.00000
3.74000,0.06260,0.00080,0.00000
3.76000,0.06290,0.00080,0.00000
3.78000,0.06320,0.00080,0.00000
3.80000,0.06350,0.00080,0.00000
3.82000,0.06380,0.00080,0.00000
3.84000,0.06410,0.00070,0.00000
3.86000,0.06430,0.00090,0.00000
3.88000,0.06460,0.00090,-0.00010
3.90000,0.06490,0.00080,-0.00010
3.92000,0.06520,0.00080,0.00000
3.94000,0.06560,0.00070,0.00000
3.96000,0.06590,0.00070,0.00000
3.98000,0.06640,0.00090,0.00000
4.00000,0.06690,0.00090,0.00000
4.02000,0.06720,0.00080,-0.00010
4.04000,0.06760,0.00080,-0.00010
4.06000,0.06790,0.00080,0.00000
4.08000,0.06820,0.00080,0.00000
4.10000,0.06850,0.00080,0.00000
4.12000,0.06880,0.00080,-0.00010
4.14000,0.06910,0.00090,-0.00010
4.16000,0.06940,0.00090,-0.00010
4.18000,0.06960,0.00090,-0.00010
4.20000,0.06990,0.00090,-0.00010
4.22000,0.07020,0.00100,0.00000
4.24000,0.07060,0.00100,-0.00010
4.26000,0.07090,0.00080,-0.00010
4.28000,0.07140,0.00080,0.00000
4.30000,0.07180,0.00080,0.00000
4.32000,0.07220,0.00100,0.00000
4.34000,0.07260,0.00100,-0.00010
4.36000,0.07290,0.00090,-0.00010
4.38000,0.07320,0.00080,0.00000
4.40000,0.07360,0.00080,-0.00010
4.42000,0.07380,0.00080,-0.00010
4.44000,0.07410,0.00080,0.00000
4.46000,0.07440,0.00080,0.00000
4.48000,0.07460,0.00080,-0.00010
4.50000,0.07490,0.00090,-0.00010
4.52000,0.07520,0.00100,-0.00010
4.54000,0.07550,0.00090,-0.00010
4.56000,0.07590,0.00090,0.00000
4.58000,0.07630,0.00090,0.00000
4.60000,0.07680,0.00090,0.00000
4.62000,0.07720,0.00100,-0.00010
4.64000,0.07760,0.00100,0.00000
4.66000,0.07790,0.00100,0.00000
4.68000,0.07830,0.00100,-0.00010
4.70000,0.07860,0.00100,-0.00010
4.72000,0.07890,0.00130,-0.00010
4.74000,0.07920,0.00130,-0.00010
4.76000,0.07940,0.00130,-0.00010
4.78000,0.07970,0.00130,-0.00010
4.80000,0.07990,0.00110,0.00000
4.82000,0.08020,0.00120,-0.00010
4.84000,0.08050,0.00110,-0.00010
4.86000,0.08090,0.00110,-0.00010
4.88000,0.08130,0.00090,-0.00010
4.90000,0.08170,0.00100,-0.00010
4.92000,0.08220,0.00120,-0.00010
4.94000,0.08260,0.00130,-0.00010
4.96000,0.08290,0.00130,-0.00010
4.98000,0.08320,0.00130,-0.00010
5.00000,0.08350,0.00130,-0.00010
5.02000,0.08380,0.00120,-0.00010
5.04000,0.08410,0.00120,-0.00010
5.06000,0.08440,0.00130,-0.00010
5.08000,0.08460,0.00130,-0.00010
5.10000,0.08490,0.00140,-0.00020
5.12000,0.08520,0.00150,-0.00010
5.14000,0.08550,0.00170,-0.00010
5.16000,0.08590,0.00160,-0.00010
5.18000,0.08630,0.00160,-0.00010
5.20000,0.08680,0.00190,-0.00010
5.22000,0.08720,0.00240,-0.00010
5.24000,0.08760,0.00260,-0.00010
5.26000,0.08800,0.00280,0.00000
5.28000,0.08830,0.00290,0.00000
5.30000,0.08860,0.00330,0.00000
5.32000,0.08890,0.00340,0.00000
5.34000,0.08920,0.00360,0.00000
5.36000,0.08950,0.00370,0.00000
5.38000,0.08970,0.00380,0.00000
5.40000,0.08990,0.00410,0.00000
5.42000,0.09030,0.00420,0.00000
5.44000,0.09050,0.00430,0.00000
5.46000,0.09090,0.00460,0.00000
5.48000,0.09120,0.00470,0.00000
5.50000,0.09170,0.00500,0.00000
5.52000,0.09210,0.00520,0.00000
5.54000,0.09250,0.00530,0.00000
5.56000,0.09290,0.00560,0.00000
5.58000,0.09330,0.00590,0.00000
5.60000,0.09360,0.00620,0.00000
5.62000,0.09390,0.00650,0.00000
5.64000,0.09420,0.00670,0.00000
5.66000,0.09440,0.00680,0.00000
5.68000,0.09470,0.00700,0.00000
5.70000,0.09500,0.00710,0.00000
5.72000,0.09520,0.00740,0.00000
5.74000,0.09550,0.00750,0.00000
5.76000,0.09590,0.00780,0.00010
5.78000,0.09630,0.00800,0.00000
5.80000,0.09670,0.00840,0.00000
5.82000,0.09720,0.00880,0.00000
5.84000,0.09760,0.00910,0.00000
5.86000,0.09790,0.00950,0.00000
5.88000,0.09830,0.00970,0.00000
5.90000,0.09860,0.01000,0.00000
5.92000,0.09890,0.01030,0.00000
5.94000,0.09920,0.01070,0.00000
5.96000,0.09950,0.01110,0.00010
5.98000,0.09970,0.01150,0.00010
6.00000,0.10000,0.01180,0.00010
6.02000,0.10030,0.01210,0.00010
6.04000,0.10060,0.01250,0.00010
6.06000,0.10090,0.01290,0.00010
6.08000,0.10120,0.01330,0.00010
6.10000,0.10160,0.01390,0.00010
6.12000,0.10210,0.01460,0.00010
6.14000,0.10240,0.01540,0.00010
6.16000,0.10290,0.01620,0.00010
6.18000,0.10330,0.01690,0.00010
6.20000,0.10360,0.01760,0.00010
6.22000,0.10390,0.01840,0.00010
6.24000,0.10420,0.01890,0.00010
6.26000,0.10450,0.01940,0.00010
6.28000,0.10480,0.02020,0.00010
6.30000,0.10510,0.02070,0.00010
6.32000,0.10530,0.02120,0.00010
6.34000,0.10560,0.02200,0.00020
6.36000,0.10590,0.02260,0.00020
6.38000,0.10620,0.02350,0.00020
6.40000,0.10670,0.02440,0.00010
6.42000,0.10710,0.02560,0.00010
6.44000,0.10750,0.02670,0.00010
6.46000,0.10790,0.02780,0.00010
6.48000,0.10830,0.02880,0.00020
6.50000,0.10860,0.02970,0.00020
6.52000,0.10890,0.03070,0.00010
6.54000,0.10920,0.03150,0.00010
6.56000,0.10950,0.03220,0.00010
6.58000,0.10980,0.03290,0.00010
6.60000,0.11010,0.03370,0.00010
6.62000,0.11030,0.03450,0.00010
6.64000,0.11060,0.03510,0.00010
6.66000,0.11090,0.03580,0.00010
6.68000,0.11120,0.03660,0.00010
6.70000,0.11150,0.03760,0.00010
6.72000,0.11200,0.03870,0.00020
6.74000,0.11240,0.03990,0.00020
6.76000,0.11280,0.04120,0.00020
6.78000,0.11320,0.04280,0.00020
6.80000,0.11360,0.04420,0.00020
6.82000,0.11390,0.04530,0.00020
6.84000,0.11430,0.04630,0.00030
6.86000,0.11450,0.04720,0.00030
6.88000,0.11480,0.04800,0.00030
6.90000,0.11510,0.04880,0.00030
6.92000,0.11530,0.04960,0.00030
6.94000,0.11560,0.05020,0.00030
6.96000,0.11590,0.05100,0.00040
6.98000,0.11620,0.05180,0.00040
7.00000,0.11660,0.05290,0.00040
7.02000,0.11690,0.05410,0.00040
7.04000,0.11740,0.05540,0.00040
7.06000,0.11790,0.05690,0.00050
7.08000,0.11820,0.05830,0.00050
7.10000,0.11860,0.05940,0.00050
7.12000,0.11890,0.06040,0.00050
7.14000,0.11920,0.06130,0.00050
7.16000,0.11950,0.06220,0.00050
7.18000,0.11980,0.06310,0.00060
7.20000,0.12010,0.06400,0.00060
7.22000,0.12040,0.06490,0.00060
7.24000,0.12060,0.06570,0.00070
7.26000,0.12090,0.06650,0.00070
7.28000,0.12120,0.06740,0.00070
7.30000,0.12150,0.06830,0.00070
7.32000,0.12190,0.06950,0.00080
7.34000,0.12230,0.07080,0.00080
7.36000,0.12280,0.07220,0.00080
7.38000,0.12320,0.07360,0.00080
7.40000,0.12360,0.07500,0.00080
7.42000,0.12400,0.07630,0.00090
7.44000,0.12430,0.07750,0.00090
7.46000,0.12460,0.07850,0.00100
7.48000,0.12490,0.07940,0.00100
7.50000,0.12510,0.08020,0.00100
7.52000,0.12540,0.08090,0.00100
7.54000,0.12560,0.08170,0.00100
7.56000,0.12590,0.08260,0.00100
7.58000,0.12620,0.08350,0.00100
7.60000,0.12650,0.08450,0.00110
7.62000,0.12690,0.08570,0.00110
7.64000,0.12730,0.08720,0.00110
7.66000,0.12780,0.08880,0.00120
7.68000,0.12820,0.09030,0.00120
7.70000,0.12860,0.09180,0.00120
7.72000,0.12890,0.09320,0.00120
7.74000,0.12920,0.09460,0.00130
7.76000,0.12950,0.09600,0.00130
7.78000,0.12990,0.09730,0.00130
7.80000,0.13010,0.09860,0.00140
7.82000,0.13040,0.09990,0.00140
7.84000,0.13070,0.10100,0.00140
7.86000,0.13090,0.10210,0.00140
7.88000,0.13120,0.10320,0.00140
7.90000,0.13150,0.10450,0.00150
7.92000,0.13190,0.10590,0.00150
7.94000,0.13230,0.10740,0.00160
7.96000,0.13270,0.10940,0.00160
7.98000,0.13320,0.11150,0.00160
8.00000,0.13360,0.11360,0.00170
8.02000,0.13390,0.11550,0.00180
8.04000,0.13420,0.11720,0.00180
8.06000,0.13460,0.11860,0.00180
8.08000,0.13490,0.12000,0.00180
8.10000,0.13520,0.12130,0.00180
8.12000,0.13540,0.12250,0.00180
8.14000,0.13560,0.12380,0.00190
8.16000,0.13590,0.12500,0.00190
8.18000,0.13620,0.12610,0.00190
8.20000,0.13650,0.12740,0.00190
8.22000,0.13690,0.12870,0.00200
8.24000,0.13720,0.13040,0.00200
8.26000,0.13770,0.13250,0.00200
8.28000,0.13820,0.13490,0.00210
8.30000,0.13860,0.13720,0.00210
8.32000,0.13890,0.13920,0.00220
8.34000,0.13920,0.14100,0.00220
8.36000,0.13960,0.14260,0.00220
8.38000,0.13990,0.14410,0.00230
8.40000,0.14020,0.14550,0.00230
8.42000,0.14050,0.14700,0.00230
8.44000,0.14070,0.14830,0.00230
8.46000,0.14100,0.14960,0.00240
8.48000,0.14130,0.15080,0.00240
8.50000,0.14150,0.15200,0.00240
8.52000,0.14190,0.15350,0.00250
8.54000,0.14220,0.15510,0.00250
8.56000,0.14270,0.15690,0.00250
8.58000,0.14310,0.15900,0.00260
8.60000,0.14350,0.16130,0.00260
8.62000,0.14390,0.16350,0.00260
8.64000,0.14430,0.16540,0.00270
8.66000,0.14460,0.16730,0.00270
8.68000,0.14490,0.16920,0.00280
8.70000,0.14520,0.17080,0.00280
8.72000,0.14540,0.17220,0.00280
8.74000,0.14570,0.17350,0.00280
8.76000,0.14600,0.17480,0.00280
8.78000,0.14620,0.17610,0.00290
8.80000,0.14650,0.17730,0.00290
8.82000,0.14680,0.17870,0.00290
8.84000,0.14720,0.18040,0.00290
8.86000,0.14760,0.18240,0.00300
8.88000,0.14810,0.18460,0.00310
8.90000,0.14860,0.18740,0.00310
8.92000,0.14890,0.18970,0.00320
8.94000,0.14920,0.19190,0.00320
8.96000,0.14960,0.19360,0.00320
8.98000,0.14990,0.19550,0.00330
9.00000,0.15020,0.19700,0.00330
9.02000,0.15050,0.19860,0.00330
9.04000,0.15080,0.20020,0.00330
9.06000,0.15110,0.20140,0.00340
9.08000,0.15130,0.20270,0.00340
9.10000,0.15160,0.20410,0.00350
9.12000,0.15190,0.20550,0.00350
9.14000,0.15220,0.20700,0.00350
9.16000,0.15260,0.20910,0.00350
9.18000,0.15300,0.21130,0.00350
9.20000,0.15340,0.21370,0.00360
9.22000,0.15390,0.21620,0.00370
9.24000,0.15420,0.21860,0.00370
9.26000,0.15460,0.22080,0.00380
9.28000,0.15490,0.22290,0.00380
9.30000,0.15520,0.22460,0.00380
9.32000,0.15550,0.22630,0.00380
9.34000,0.15580,0.22800,0.00390
9.36000,0.15610,0.22940,0.00390
9.38000,0.15630,0.23080,0.00390
9.40000,0.15650,0.23210,0.00390
9.42000,0.15690,0.23360,0.00390
9.44000,0.15720,0.23530,0.00400
9.46000,0.15760,0.23740,0.00400
9.48000,0.15800,0.23980,0.00410
9.50000,0.15850,0.24260,0.00420
9.52000,0.15890,0.24530,0.00420
9.54000,0.15930,0.24800,0.00430
9.56000,0.15960,0.25030,0.00430
9.58000,0.15990,0.25200,0.00440
9.60000,0.16020,0.25370,0.00440
9.62000,0.16060,0.25560,0.00440
9.64000,0.16080,0.25720,0.00440
9.66000,0.16110,0.25850,0.00440
9.68000,0.16130,0.26010,0.00440
9.70000,0.16160,0.26140,0.00450
9.72000,0.16180,0.26290,0.00450
9.74000,0.16220,0.26460,0.00450
9.76000,0.16250,0.26640,0.00460
9.78000,0.16290,0.26850,0.00460
9.80000,0.16330,0.27090,0.00470
9.82000,0.16380,0.27370,0.00470
9.84000,0.16420,0.27640,0.00480
9.86000,0.16460,0.27870,0.00480
9.88000,0.16490,0.28100,0.00480
9.90000,0.16520,0.28300,0.00490
9.92000,0.16550,0.28480,0.00490
9.94000,0.16580,0.28650,0.00500
9.96000,0.16610,0.28810,0.00500
9.98000,0.16630,0.28960,0.00500
10.00000,0.16660,0.29110,0.00510
10.02000,0.16690,0.29230,0.00510
10.04000,0.16720,0.29380,0.00510
10.06000,0.16760,0.29590,0.00520
10.08000,0.16800,0.29840,0.00520
10.10000,0.16840,0.30110,0.00520
10.12000,0.16890,0.30380,0.00530
10.14000,0.16930,0.30640,0.00530
10.16000,0.16960,0.30900,0.00540
10.18000,0.16990,0.31110,0.00540
10.20000,0.17020,0.31300,0.00550
10.22000,0.17050,0.31490,0.00550
10.24000,0.17080,0.31670,0.00550
