Time,Displacement,Force,Strain 1
10.26000,0.17110,0.31850,0.00550
10.28000,0.17140,0.32020,0.00560
10.30000,0.17160,0.32180,0.00560
10.32000,0.17190,0.32350,0.00560
10.34000,0.17220,0.32500,0.00560
10.36000,0.17250,0.32660,0.00570
10.38000,0.17290,0.32850,0.00570
10.40000,0.17330,0.33080,0.00580
10.42000,0.17370,0.33360,0.00580
10.44000,0.17420,0.33660,0.00590
10.46000,0.17460,0.33950,0.00590
10.48000,0.17500,0.34200,0.00600
10.50000,0.17530,0.34430,0.00600
10.52000,0.17560,0.34630,0.00610
10.54000,0.17590,0.34800,0.00610
10.56000,0.17610,0.34970,0.00620
10.58000,0.17640,0.35140,0.00620
10.60000,0.17670,0.35300,0.00620
10.62000,0.17690,0.35450,0.00620
10.64000,0.17720,0.35590,0.00630
10.66000,0.17760,0.35760,0.00630
10.68000,0.17800,0.36000,0.00630
10.70000,0.17840,0.36260,0.00640
10.72000,0.17880,0.36550,0.00650
10.74000,0.17920,0.36850,0.00650
10.76000,0.17960,0.37130,0.00660
10.78000,0.17990,0.37360,0.00660
10.80000,0.18020,0.37580,0.00660
10.82000,0.18050,0.37800,0.00670
10.84000,0.18090,0.37990,0.00670
10.86000,0.18110,0.38170,0.00680
10.88000,0.18140,0.38340,0.00680
10.90000,0.18170,0.38510,0.00680
10.92000,0.18190,0.38670,0.00680
10.94000,0.18220,0.38830,0.00690
10.96000,0.18250,0.38990,0.00690
10.98000,0.18280,0.39180,0.00690
11.00000,0.18330,0.39420,0.00700
11.02000,0.18370,0.39690,0.00700
11.04000,0.18410,0.39990,0.00710
11.06000,0.18460,0.40290,0.00720
11.08000,0.18490,0.40580,0.00720
11.10000,0.18530,0.40850,0.00730
11.12000,0.18560,0.41060,0.00730
11.14000,0.18590,0.41260,0.00740
11.16000,0.18620,0.41430,0.00740
11.18000,0.18640,0.41600,0.00740
11.20000,0.18670,0.41780,0.00750
11.22000,0.18700,0.41940,0.00750
11.24000,0.18720,0.42100,0.00750
11.26000,0.18760,0.42280,0.00760
11.28000,0.18790,0.42460,0.00760
11.30000,0.18830,0.42690,0.00760
11.32000,0.18870,0.42980,0.00770
11.34000,0.18920,0.43280,0.00770
11.36000,0.18950,0.43600,0.00780
11.38000,0.18990,0.43870,0.00790
11.40000,0.19020,0.44120,0.00790
11.42000,0.19060,0.44340,0.00790
11.44000,0.19090,0.44540,0.00800
11.46000,0.19110,0.44740,0.00800
11.48000,0.19140,0.44930,0.00810
11.50000,0.19170,0.45120,0.00810
11.52000,0.19200,0.45290,0.00810
11.54000,0.19230,0.45460,0.00820
11.56000,0.19250,0.45650,0.00820
11.58000,0.19290,0.45830,0.00820
11.60000,0.19320,0.46050,0.00830
11.62000,0.19370,0.46310,0.00830
11.64000,0.19410,0.46590,0.00840
11.66000,0.19450,0.46930,0.00840
11.68000,0.19490,0.47250,0.00850
11.70000,0.19530,0.47540,0.00860
11.72000,0.19560,0.47790,0.00860
11.74000,0.19600,0.47990,0.00870
11.76000,0.19620,0.48180,0.00870
11.78000,0.19650,0.48340,0.00870
11.80000,0.19670,0.48510,0.00880
11.82000,0.19700,0.48660,0.00880
11.84000,0.19720,0.48830,0.00880
11.86000,0.19750,0.49000,0.00890
11.88000,0.19780,0.49180,0.00890
11.90000,0.19820,0.49410,0.00890
11.92000,0.19860,0.49680,0.00900
11.94000,0.19910,0.49990,0.00910
11.96000,0.19960,0.50330,0.00910
11.98000,0.19990,0.50650,0.00920
12.00000,0.20020,0.50920,0.00930
12.02000,0.20060,0.51160,0.00930
12.04000,0.20090,0.51380,0.00930
12.06000,0.20120,0.51580,0.00940
12.08000,0.20150,0.51780,0.00940
12.10000,0.20170,0.51960,0.00940
12.12000,0.20200,0.52150,0.00950
12.14000,0.20230,0.52320,0.00950
12.16000,0.20260,0.52510,0.00960
12.18000,0.20290,0.52680,0.00960
12.20000,0.20320,0.52870,0.00960
12.22000,0.20360,0.53110,0.00970
12.24000,0.20400,0.53400,0.00980
12.26000,0.20450,0.53730,0.00980
12.28000,0.20490,0.54050,0.00990
12.30000,0.20530,0.54370,0.00990
12.32000,0.20560,0.54660,0.01000
12.34000,0.20590,0.54880,0.01010
12.36000,0.20620,0.55090,0.01010
12.38000,0.20650,0.55290,0.01010
12.40000,0.20670,0.55480,0.01010
12.42000,0.20700,0.55650,0.01020
12.44000,0.20730,0.55840,0.01030
12.46000,0.20750,0.56020,0.01030
12.48000,0.20780,0.56200,0.01030
12.50000,0.20820,0.56410,0.01030
12.52000,0.20860,0.56650,0.01040
12.54000,0.20900,0.56950,0.01050
12.56000,0.20950,0.57280,0.01050
12.58000,0.20990,0.57610,0.01060
12.60000,0.21030,0.57920,0.01070
12.62000,0.21060,0.58210,0.01070
12.64000,0.21090,0.58450,0.01080
12.66000,0.21120,0.58660,0.01080
12.68000,0.21150,0.58870,0.01090
12.70000,0.21180,0.59080,0.01090
12.72000,0.21210,0.59270,0.01100
12.74000,0.21240,0.59450,0.01100
12.76000,0.21260,0.59630,0.01100
12.78000,0.21290,0.59810,0.01110
12.80000,0.21320,0.60010,0.01110
12.82000,0.21360,0.60220,0.01120
12.84000,0.21400,0.60470,0.01120
12.86000,0.21440,0.60780,0.01130
12.88000,0.21480,0.61120,0.01140
12.90000,0.21520,0.61440,0.01140
12.92000,0.21560,0.61760,0.01150
12.94000,0.21590,0.62040,0.01160
12.96000,0.21620,0.62270,0.01160
12.98000,0.21650,0.62490,0.01170
13.00000,0.21680,0.62700,0.01170
13.02000,0.21710,0.62900,0.01170
13.04000,0.21730,0.63090,0.01170
13.06000,0.21760,0.63290,0.01180
13.08000,0.21790,0.63460,0.01180
13.10000,0.21820,0.63650,0.01180
13.12000,0.21860,0.63880,0.01190
13.14000,0.21890,0.64160,0.01200
13.16000,0.21940,0.64480,0.01200
13.18000,0.21990,0.64830,0.01210
13.20000,0.22020,0.65160,0.01220
13.22000,0.22060,0.65470,0.01220
13.24000,0.22090,0.65760,0.01230
13.26000,0.22120,0.65990,0.01230
13.28000,0.22160,0.66210,0.01240
13.30000,0.22190,0.66430,0.01240
13.32000,0.22220,0.66630,0.01250
13.34000,0.22240,0.66830,0.01260
13.36000,0.22270,0.67010,0.01250
13.38000,0.22300,0.67190,0.01260
13.40000,0.22320,0.67390,0.01260
13.42000,0.22350,0.67600,0.01260
13.44000,0.22390,0.67840,0.01270
13.46000,0.22430,0.68110,0.01280
13.48000,0.22470,0.68430,0.01290
13.50000,0.22520,0.68790,0.01290
13.52000,0.22550,0.69120,0.01300
13.54000,0.22590,0.69450,0.01310
13.56000,0.22620,0.69730,0.01310
13.58000,0.22660,0.69980,0.01320
13.60000,0.22690,0.70190,0.01320
13.62000,0.22710,0.70410,0.01330
13.64000,0.22740,0.70590,0.01330
13.66000,0.22770,0.70780,0.01330
13.68000,0.22790,0.70960,0.01340
13.70000,0.22820,0.71160,0.01340
13.72000,0.22850,0.71370,0.01350
13.74000,0.22890,0.71610,0.01350
13.76000,0.22930,0.71910,0.01360
13.78000,0.22980,0.72260,0.01370
13.80000,0.23020,0.72620,0.01380
13.82000,0.23060,0.72960,0.01380
13.84000,0.23090,0.73260,0.01390
13.86000,0.23130,0.73550,0.01400
13.88000,0.23160,0.73800,0.01400
13.90000,0.23190,0.74020,0.01400
13.92000,0.23220,0.74220,0.01410
13.94000,0.23240,0.74410,0.01410
13.96000,0.23270,0.74600,0.01410
13.98000,0.23300,0.74800,0.01420
14.00000,0.23320,0.75000,0.01430
14.02000,0.23350,0.75200,0.01430
14.04000,0.23380,0.75420,0.01430
14.06000,0.23430,0.75690,0.01440
14.08000,0.23470,0.76010,0.01450
14.10000,0.23510,0.76370,0.01460
14.12000,0.23550,0.76730,0.01460
14.14000,0.23590,0.77070,0.01470
14.16000,0.23620,0.77370,0.01470
14.18000,0.23660,0.77640,0.01480
14.20000,0.23690,0.77880,0.01490
14.22000,0.23720,0.78120,0.01490
14.24000,0.23740,0.78340,0.01490
14.26000,0.23770,0.78520,0.01500
14.28000,0.23800,0.78680,0.01510
14.30000,0.23820,0.78890,0.01510
14.32000,0.23860,0.79100,0.01510
14.34000,0.23890,0.79330,0.01520
14.36000,0.23930,0.79600,0.01520
14.38000,0.23970,0.79930,0.01530
14.40000,0.24020,0.80300,0.01540
14.42000,0.24060,0.80690,0.01550
14.44000,0.24100,0.81050,0.01560
14.46000,0.24120,0.81320,0.01560
14.48000,0.24160,0.81560,0.01560
14.50000,0.24190,0.81790,0.01570
14.52000,0.24210,0.82010,0.01580
14.54000,0.24250,0.82230,0.01580
14.56000,0.24270,0.82440,0.01580
14.58000,0.24300,0.82630,0.01590
14.60000,0.24330,0.82820,0.01590
14.62000,0.24350,0.83020,0.01600
14.64000,0.24390,0.83240,0.01600
14.66000,0.24420,0.83490,0.01600
14.68000,0.24460,0.83770,0.01610
14.70000,0.24500,0.84100,0.01620
14.72000,0.24550,0.84470,0.01620
14.74000,0.24590,0.84840,0.01630
14.76000,0.24630,0.85170,0.01640
14.78000,0.24660,0.85480,0.01650
14.80000,0.24690,0.85760,0.01650
14.82000,0.24720,0.85990,0.01660
14.84000,0.24750,0.86210,0.01660
14.86000,0.24780,0.86430,0.01670
14.88000,0.24800,0.86620,0.01670
14.90000,0.24830,0.86810,0.01680
14.92000,0.24860,0.87010,0.01680
14.94000,0.24890,0.87230,0.01680
14.96000,0.24930,0.87500,0.01690
14.98000,0.24960,0.87800,0.01700
15.00000,0.25010,0.88140,0.01710
15.02000,0.25050,0.88510,0.01710
15.04000,0.25090,0.88870,0.01720
15.06000,0.25120,0.89190,0.01730
15.08000,0.25160,0.89470,0.01730
15.10000,0.25190,0.89720,0.01740
15.12000,0.25220,0.89960,0.01740
15.14000,0.25250,0.90190,0.01750
15.16000,0.25270,0.90410,0.01750
15.18000,0.25300,0.90620,0.01760
15.20000,0.25330,0.90810,0.01760
15.22000,0.25360,0.91010,0.01770
15.24000,0.25380,0.91210,0.01770
15.26000,0.25420,0.91430,0.01770
15.28000,0.25460,0.91680,0.01780
15.30000,0.25500,0.91990,0.01780
15.32000,0.25540,0.92370,0.01790
15.34000,0.25580,0.92750,0.01800
15.36000,0.25620,0.93120,0.01810
15.38000,0.25660,0.93450,0.01820
15.40000,0.25690,0.93760,0.01820
15.42000,0.25720,0.94030,0.01830
15.44000,0.25750,0.94280,0.01830
15.46000,0.25780,0.94500,0.01840
15.48000,0.25810,0.94690,0.01840
15.50000,0.25830,0.94890,0.01840
15.52000,0.25860,0.95080,0.01850
15.54000,0.25890,0.95280,0.01850
15.56000,0.25920,0.95490,0.01860
15.58000,0.25960,0.95740,0.01870
15.60000,0.26000,0.96050,0.01870
15.62000,0.26050,0.96410,0.01880
15.64000,0.26080,0.96800,0.01880
15.66000,0.26120,0.97140,0.01890
15.68000,0.26160,0.97460,0.01900
15.70000,0.26190,0.97740,0.01910
15.72000,0.26220,0.98010,0.01920
15.74000,0.26250,0.98260,0.01920
15.76000,0.26280,0.98490,0.01930
15.78000,0.26310,0.98710,0.01930
15.80000,0.26340,0.98920,0.01930
15.82000,0.26360,0.99140,0.01940
15.84000,0.26390,0.99350,0.01950
15.86000,0.26420,0.99570,0.01950
15.88000,0.26460,0.99820,0.01950
15.90000,0.26500,1.00120,0.01960
15.92000,0.26540,1.00480,0.01970
15.94000,0.26580,1.00850,0.01980
15.96000,0.26620,1.01230,0.01990
15.98000,0.26660,1.01570,0.01990
16.00000,0.26700,1.01900,0.02000
16.02000,0.26730,1.02200,0.02000
16.04000,0.26750,1.02430,0.02010
16.06000,0.26790,1.02620,0.02020
16.08000,0.26810,1.02830,0.02020
16.10000,0.26830,1.03020,0.02020
16.12000,0.26860,1.03220,0.02030
16.14000,0.26890,1.03420,0.02030
16.16000,0.26920,1.03620,0.02040
16.18000,0.26960,1.03880,0.02040
16.20000,0.26990,1.04180,0.02050
16.22000,0.27040,1.04540,0.02060
16.24000,0.27090,1.04930,0.02070
16.26000,0.27120,1.05330,0.02080
16.28000,0.27160,1.05680,0.02080
16.30000,0.27190,1.05980,0.02090
16.32000,0.27220,1.06270,0.02090
16.34000,0.27260,1.06540,0.02100
16.36000,0.27280,1.06800,0.02100
16.38000,0.27320,1.07040,0.02110
16.40000,0.27340,1.07250,0.02110
16.42000,0.27370,1.07460,0.02120
16.44000,0.27400,1.07660,0.02120
16.46000,0.27420,1.07880,0.02130
16.48000,0.27460,1.08100,0.02130
16.50000,0.27490,1.08370,0.02140
16.52000,0.27540,1.08710,0.02140
16.54000,0.27580,1.09100,0.02150
16.56000,0.27620,1.09500,0.02160
16.58000,0.27660,1.09860,0.02170
16.60000,0.27700,1.10180,0.02180
16.62000,0.27730,1.10480,0.02190
16.64000,0.27760,1.10740,0.02200
16.66000,0.27780,1.10980,0.02200
16.68000,0.27810,1.11200,0.02200
16.70000,0.27840,1.11430,0.02200
16.72000,0.27860,1.11630,0.02210
16.74000,0.27890,1.11830,0.02210
16.76000,0.27920,1.12050,0.02220
16.78000,0.27950,1.12300,0.02230
16.80000,0.27990,1.12570,0.02230
16.82000,0.28030,1.12900,0.02240
16.84000,0.28080,1.13300,0.02240
16.86000,0.28120,1.13720,0.02250
16.88000,0.28160,1.14150,0.02260
16.90000,0.28190,1.14520,0.02270
16.92000,0.28230,1.14830,0.02280
16.94000,0.28260,1.15110,0.02280
16.96000,0.28290,1.15380,0.02290
16.98000,0.28320,1.15650,0.02300
17.00000,0.28340,1.15920,0.02310
17.02000,0.28370,1.16160,0.02310
17.04000,0.28400,1.16390,0.02310
17.06000,0.28420,1.16620,0.02320
17.08000,0.28460,1.16860,0.02320
17.10000,0.28490,1.17140,0.02330
17.12000,0.28530,1.17460,0.02340
17.14000,0.28570,1.17840,0.02340
17.16000,0.28610,1.18240,0.02350
17.18000,0.28650,1.18650,0.02360
17.20000,0.28690,1.19050,0.02370
17.22000,0.28720,1.19420,0.02380
17.24000,0.28760,1.19750,0.02390
17.26000,0.28780,1.20040,0.02390
17.28000,0.28820,1.20300,0.02400
17.30000,0.28840,1.20530,0.02400
17.32000,0.28870,1.20770,0.02400
17.34000,0.28890,1.21000,0.02410
17.36000,0.28920,1.21230,0.02420
17.38000,0.28950,1.21460,0.02420
17.40000,0.28990,1.21730,0.02430
17.42000,0.29020,1.22060,0.02430
17.44000,0.29070,1.22450,0.02440
17.46000,0.29120,1.22890,0.02450
17.48000,0.29160,1.23350,0.02460
17.50000,0.29190,1.23760,0.02470
17.52000,0.29230,1.24090,0.02480
17.54000,0.29260,1.24400,0.02480
17.56000,0.29290,1.24720,0.02490
17.58000,0.29320,1.25000,0.02500
17.60000,0.29350,1.25270,0.02500
17.62000,0.29370,1.25510,0.02500
17.64000,0.29400,1.25740,0.02510
17.66000,0.29430,1.25990,0.02510
17.68000,0.29450,1.26230,0.02520
17.70000,0.29490,1.26480,0.02530
17.72000,0.29520,1.26740,0.02530
17.74000,0.29560,1.27060,0.02540
17.76000,0.29600,1.27450,0.02550
17.78000,0.29650,1.27880,0.02560
17.80000,0.29680,1.28300,0.02570
17.82000,0.29720,1.28700,0.02580
17.84000,0.29750,1.29050,0.02580
17.86000,0.29790,1.29360,0.02580
17.88000,0.29820,1.29660,0.02590
17.90000,0.29840,1.29920,0.02600
17.92000,0.29870,1.30180,0.02610
17.94000,0.29900,1.30430,0.02610
17.96000,0.29920,1.30680,0.02620
17.98000,0.29950,1.30920,0.02620
18.00000,0.29980,1.31170,0.02620
18.02000,0.30020,1.31470,0.02630
18.04000,0.30060,1.31820,0.02640
18.06000,0.30110,1.32240,0.02650
18.08000,0.30160,1.32710,0.02650
18.10000,0.30200,1.33140,0.02670
18.12000,0.30230,1.33530,0.02680
18.14000,0.30260,1.33850,0.02680
18.16000,0.30290,1.34120,0.02680
18.18000,0.30320,1.34390,0.02690
18.20000,0.30350,1.34640,0.02700
18.22000,0.30370,1.34890,0.02700
18.24000,0.30400,1.35130,0.02710
18.26000,0.30430,1.35370,0.02710
18.28000,0.30460,1.35620,0.02720
18.30000,0.30480,1.35850,0.02720
18.32000,0.30520,1.36130,0.02730
18.34000,0.30560,1.36460,0.02730
18.36000,0.30600,1.36850,0.02740
18.38000,0.30640,1.37280,0.02750
18.40000,0.30690,1.37720,0.02760
18.42000,0.30720,1.38140,0.02770
18.44000,0.30760,1.38520,0.02780
18.46000,0.30790,1.38870,0.02780
18.48000,0.30820,1.39180,0.02790
18.50000,0.30850,1.39460,0.02800
18.52000,0.30880,1.39710,0.02800
18.54000,0.30910,1.39970,0.02810
18.56000,0.30930,1.40210,0.02810
18.58000,0.30960,1.40440,0.02810
18.60000,0.30990,1.40670,0.02820
18.62000,0.31020,1.40940,0.02830
18.64000,0.31060,1.41260,0.02840
18.66000,0.31110,1.41650,0.02840
18.68000,0.31150,1.42110,0.02850
18.70000,0.31190,1.42580,0.02860
18.72000,0.31230,1.43000,0.02870
18.74000,0.31260,1.43330,0.02870
18.76000,0.31290,1.43630,0.02880
18.78000,0.31320,1.43920,0.02890
18.80000,0.31350,1.44210,0.02900
18.82000,0.31380,1.44480,0.02910
18.84000,0.31400,1.44750,0.02910
18.86000,0.31440,1.45000,0.02910
18.88000,0.31460,1.45250,0.02910
18.90000,0.31490,1.45500,0.02920
18.92000,0.31520,1.45750,0.02930
18.94000,0.31550,1.46050,0.02930
18.96000,0.31600,1.46410,0.02940
18.98000,0.31640,1.46820,0.02950
19.00000,0.31680,1.47260,0.02960
19.02000,0.31720,1.47700,0.02970
19.04000,0.31760,1.48090,0.02980
19.06000,0.31790,1.48480,0.02990
19.08000,0.31830,1.48840,0.02990
19.10000,0.31860,1.49150,0.03000
19.12000,0.31890,1.49430,0.03010
19.14000,0.31910,1.49690,0.03010
19.16000,0.31940,1.49920,0.03010
19.18000,0.31960,1.50170,0.03020
19.20000,0.31990,1.50410,0.03020
19.22000,0.32020,1.50660,0.03030
19.24000,0.32060,1.50950,0.03040
19.26000,0.32100,1.51290,0.03050
19.28000,0.32140,1.51670,0.03050
19.30000,0.32190,1.52120,0.03060
19.32000,0.32220,1.52570,0.03070
19.34000,0.32260,1.52980,0.03080
19.36000,0.32290,1.53330,0.03090
19.38000,0.32320,1.53640,0.03100
19.40000,0.32350,1.53950,0.03100
19.42000,0.32380,1.54250,0.03110
19.44000,0.32410,1.54520,0.03110
19.46000,0.32440,1.54790,0.03120
19.48000,0.32460,1.55070,0.03130
19.50000,0.32490,1.55330,0.03130
19.52000,0.32520,1.55580,0.03130
19.54000,0.32560,1.55850,0.03140
19.56000,0.32590,1.56160,0.03150
19.58000,0.32630,1.56530,0.03160
19.60000,0.32680,1.56960,0.03170
19.62000,0.32720,1.57410,0.03170
19.64000,0.32760,1.57850,0.03190
19.66000,0.32800,1.58240,0.03190
19.68000,0.32830,1.58620,0.03200
19.70000,0.32860,1.58960,0.03210
19.72000,0.32890,1.59240,0.03210
19.74000,0.32910,1.59510,0.03220
19.76000,0.32940,1.59750,0.03230
19.78000,0.32960,1.59980,0.03230
19.80000,0.32990,1.60210,0.03230
19.82000,0.33020,1.60430,0.03240
19.84000,0.33050,1.60690,0.03240
19.86000,0.33090,1.61000,0.03250
19.88000,0.33130,1.61390,0.03260
19.90000,0.33180,1.61830,0.03270
19.92000,0.33220,1.62300,0.03280
19.94000,0.33260,1.62760,0.03290
19.96000,0.33290,1.63160,0.03300
19.98000,0.33320,1.63510,0.03310
20.00000,0.33350,1.63820,0.03310
20.02000,0.33390,1.64120,0.03320
20.04000,0.33420,1.64420,0.03330
20.06000,0.33440,1.64710,0.03330
20.08000,0.33470,1.64970,0.03340
20.10000,0.33500,1.65210,0.03340
20.12000,0.33520,1.65470,0.03340
20.14000,0.33550,1.65720,0.03350
20.16000,0.33590,1.65980,0.03360
20.18000,0.33630,1.66310,0.03370
20.20000,0.33670,1.66690,0.03380
20.22000,0.33710,1.67140,0.03390
20.24000,0.33760,1.67620,0.03400
20.26000,0.33790,1.68060,0.03410
20.28000,0.33830,1.68470,0.03420
