Time,Displacement,Force,Strain 1
20.30000,0.33860,1.68850,0.03420
20.32000,0.33890,1.69160,0.03430
20.34000,0.33920,1.69440,0.03440
20.36000,0.33940,1.69690,0.03440
20.38000,0.33970,1.69950,0.03440
20.40000,0.33990,1.70180,0.03450
20.42000,0.34020,1.70430,0.03460
20.44000,0.34050,1.70660,0.03460
20.46000,0.34080,1.70930,0.03460
20.48000,0.34120,1.71260,0.03470
20.50000,0.34170,1.71660,0.03480
20.52000,0.34210,1.72120,0.03500
20.54000,0.34250,1.72580,0.03510
20.56000,0.34290,1.73010,0.03520
20.58000,0.34320,1.73410,0.03530
20.60000,0.34360,1.73750,0.03530
20.62000,0.34390,1.74050,0.03540
20.64000,0.34410,1.74370,0.03550
20.66000,0.34450,1.74670,0.03550
20.68000,0.34470,1.74970,0.03560
20.70000,0.34500,1.75240,0.03560
20.72000,0.34530,1.75500,0.03570
20.74000,0.34550,1.75750,0.03570
20.76000,0.34590,1.76000,0.03580
20.78000,0.34620,1.76310,0.03580
20.80000,0.34660,1.76670,0.03590
20.82000,0.34710,1.77100,0.03600
20.84000,0.34750,1.77570,0.03620
20.86000,0.34790,1.78010,0.03630
20.88000,0.34820,1.78410,0.03640
20.90000,0.34850,1.78780,0.03650
20.92000,0.34890,1.79080,0.03650
20.94000,0.34920,1.79410,0.03650
20.96000,0.34940,1.79700,0.03660
20.98000,0.34970,1.79980,0.03670
21.00000,0.35000,1.80240,0.03670
21.02000,0.35020,1.80500,0.03680
21.04000,0.35050,1.80760,0.03680
21.06000,0.35080,1.81030,0.03690
21.08000,0.35120,1.81320,0.03700
21.10000,0.35160,1.81690,0.03710
21.12000,0.35210,1.82100,0.03720
21.14000,0.35250,1.82580,0.03730
21.16000,0.35290,1.83070,0.03740
21.18000,0.35320,1.83500,0.03750
21.20000,0.35360,1.83880,0.03760
21.22000,0.35390,1.84200,0.03760
21.24000,0.35430,1.84510,0.03770
21.26000,0.35450,1.84820,0.03780
21.28000,0.35480,1.85110,0.03790
21.30000,0.35510,1.85400,0.03790
21.32000,0.35530,1.85650,0.03800
21.34000,0.35560,1.85890,0.03800
21.36000,0.35590,1.86170,0.03810
21.38000,0.35620,1.86460,0.03820
21.40000,0.35660,1.86780,0.03830
21.42000,0.35700,1.87150,0.03840
21.44000,0.35740,1.87580,0.03850
21.46000,0.35780,1.88060,0.03860
21.48000,0.35820,1.88520,0.03870
21.50000,0.35860,1.88930,0.03870
21.52000,0.35890,1.89300,0.03880
21.54000,0.35920,1.89650,0.03890
21.56000,0.35950,1.89970,0.03900
21.58000,0.35980,1.90260,0.03910
21.60000,0.36010,1.90530,0.03910
21.62000,0.36030,1.90780,0.03920
21.64000,0.36060,1.91030,0.03920
21.66000,0.36090,1.91290,0.03930
21.68000,0.36120,1.91570,0.03930
21.70000,0.36160,1.91920,0.03940
21.72000,0.36200,1.92320,0.03950
21.74000,0.36250,1.92800,0.03970
21.76000,0.36290,1.93310,0.03980
21.78000,0.36330,1.93780,0.03990
21.80000,0.36360,1.94190,0.04000
21.82000,0.36400,1.94550,0.04000
21.84000,0.36430,1.94880,0.04010
21.86000,0.36460,1.95210,0.04020
21.88000,0.36490,1.95520,0.04020
21.90000,0.36510,1.95800,0.04030
21.92000,0.36540,1.96050,0.04040
21.94000,0.36560,1.96280,0.04050
21.96000,0.36590,1.96520,0.04050
21.98000,0.36620,1.96790,0.04050
22.00000,0.36650,1.97090,0.04060
22.02000,0.36690,1.97430,0.04070
22.04000,0.36730,1.97840,0.04080
22.06000,0.36780,1.98280,0.04090
22.08000,0.36820,1.98770,0.04100
22.10000,0.36860,1.99240,0.04110
22.12000,0.36890,1.99670,0.04120
22.14000,0.36930,2.00080,0.04130
22.16000,0.36950,2.00430,0.04140
22.18000,0.36990,2.00730,0.04150
22.20000,0.37010,2.01020,0.04150
22.22000,0.37040,2.01290,0.04160
22.24000,0.37060,2.01550,0.04160
22.26000,0.37090,2.01800,0.04170
22.28000,0.37120,2.02060,0.04170
22.30000,0.37160,2.02370,0.04180
22.32000,0.37190,2.02730,0.04190
22.34000,0.37240,2.03160,0.04200
22.36000,0.37290,2.03640,0.04210
22.38000,0.37330,2.04150,0.04230
22.40000,0.37370,2.04610,0.04240
22.42000,0.37400,2.05000,0.04250
22.44000,0.37420,2.05340,0.04250
22.46000,0.37460,2.05630,0.04260
22.48000,0.37490,2.05920,0.04270
22.50000,0.37520,2.06250,0.04280
22.52000,0.37540,2.06540,0.04280
22.54000,0.37560,2.06810,0.04290
22.56000,0.37590,2.07040,0.04290
22.58000,0.37620,2.07300,0.04300
22.60000,0.37650,2.07600,0.04310
22.62000,0.37690,2.07920,0.04310
22.64000,0.37720,2.08290,0.04320
22.66000,0.37770,2.08740,0.04330
22.68000,0.37820,2.09220,0.04340
22.70000,0.37850,2.09700,0.04360
22.72000,0.37890,2.10150,0.04370
22.74000,0.37930,2.10540,0.04370
22.76000,0.37960,2.10890,0.04380
22.78000,0.37990,2.11230,0.04390
22.80000,0.38010,2.11560,0.04400
22.82000,0.38050,2.11850,0.04410
22.84000,0.38070,2.12120,0.04410
22.86000,0.38090,2.12370,0.04420
22.88000,0.38120,2.12600,0.04420
22.90000,0.38150,2.12890,0.04430
22.92000,0.38190,2.13220,0.04440
22.94000,0.38230,2.13620,0.04450
22.96000,0.38280,2.14100,0.04460
22.98000,0.38320,2.14610,0.04470
23.00000,0.38360,2.15070,0.04480
23.02000,0.38390,2.15500,0.04490
23.04000,0.38420,2.15840,0.04500
23.06000,0.38450,2.16130,0.04510
23.08000,0.38490,2.16440,0.04520
23.10000,0.38510,2.16760,0.04530
23.12000,0.38540,2.17070,0.04530
23.14000,0.38570,2.17340,0.04530
23.16000,0.38590,2.17620,0.04530
23.18000,0.38620,2.17890,0.04540
23.20000,0.38650,2.18170,0.04560
23.22000,0.38680,2.18490,0.04570
23.24000,0.38720,2.18840,0.04570
23.26000,0.38760,2.19230,0.04580
23.28000,0.38810,2.19690,0.04590
23.30000,0.38850,2.20200,0.04600
23.32000,0.38890,2.20670,0.04620
23.34000,0.38920,2.21090,0.04630
23.36000,0.38960,2.21490,0.04640
23.38000,0.38990,2.21840,0.04640
23.40000,0.39020,2.22180,0.04640
23.42000,0.39050,2.22490,0.04660
23.44000,0.39070,2.22760,0.04670
23.46000,0.39100,2.23010,0.04670
23.48000,0.39120,2.23260,0.04680
23.50000,0.39160,2.23510,0.04680
23.52000,0.39190,2.23800,0.04690
23.54000,0.39220,2.24190,0.04700
23.56000,0.39270,2.24630,0.04710
23.58000,0.39320,2.25110,0.04720
23.60000,0.39350,2.25610,0.04730
23.62000,0.39390,2.26070,0.04740
23.64000,0.39420,2.26450,0.04750
23.66000,0.39460,2.26790,0.04760
23.68000,0.39490,2.27120,0.04770
23.70000,0.39510,2.27440,0.04770
23.72000,0.39550,2.27750,0.04780
23.74000,0.39570,2.28050,0.04780
23.76000,0.39600,2.28330,0.04790
23.78000,0.39630,2.28610,0.04800
23.80000,0.39650,2.28890,0.04810
23.82000,0.39690,2.29180,0.04820
23.84000,0.39720,2.29480,0.04820
23.86000,0.39760,2.29850,0.04830
23.88000,0.39800,2.30290,0.04840
23.90000,0.39850,2.30810,0.04850
23.92000,0.39890,2.31350,0.04870
23.94000,0.39930,2.31830,0.04880
23.96000,0.39960,2.32230,0.04890
23.98000,0.39990,2.32590,0.04890
24.00000,0.40020,2.32940,0.04900
24.02000,0.40050,2.33250,0.04910
24.04000,0.40080,2.33550,0.04920
24.06000,0.40100,2.33820,0.04930
24.08000,0.40130,2.34060,0.04930
24.10000,0.40160,2.34300,0.04930
24.12000,0.40180,2.34580,0.04940
24.14000,0.40220,2.34870,0.04950
24.16000,0.40260,2.35250,0.04960
24.18000,0.40310,2.35690,0.04970
24.20000,0.40350,2.36200,0.04980
24.22000,0.40390,2.36730,0.04990
24.24000,0.40420,2.37200,0.05000
24.26000,0.40460,2.37600,0.05010
24.28000,0.40490,2.37940,0.05020
24.30000,0.40520,2.38280,0.05030
24.32000,0.40550,2.38600,0.05030
24.34000,0.40570,2.38930,0.05040
24.36000,0.40600,2.39210,0.05050
24.38000,0.40630,2.39500,0.05060
24.40000,0.40660,2.39780,0.05070
24.42000,0.40690,2.40050,0.05070
24.44000,0.40720,2.40340,0.05080
24.46000,0.40760,2.40690,0.05080
24.48000,0.40800,2.41090,0.05100
24.50000,0.40850,2.41560,0.05110
24.52000,0.40890,2.42090,0.05120
24.54000,0.40930,2.42610,0.05140
24.56000,0.40970,2.43090,0.05150
24.58000,0.41000,2.43490,0.05150
24.60000,0.41020,2.43800,0.05160
24.62000,0.41050,2.44110,0.05170
24.64000,0.41080,2.44390,0.05180
24.66000,0.41110,2.44670,0.05180
24.68000,0.41130,2.44930,0.05190
24.70000,0.41160,2.45190,0.05190
24.72000,0.41190,2.45460,0.05200
24.74000,0.41220,2.45770,0.05210
24.76000,0.41260,2.46140,0.05220
24.78000,0.41300,2.46550,0.05230
24.80000,0.41350,2.47040,0.05240
24.82000,0.41390,2.47560,0.05250
24.84000,0.41430,2.48050,0.05260
24.86000,0.41460,2.48470,0.05280
24.88000,0.41490,2.48860,0.05290
24.90000,0.41520,2.49220,0.05290
24.92000,0.41560,2.49550,0.05300
24.94000,0.41580,2.49880,0.05300
24.96000,0.41610,2.50190,0.05310
24.98000,0.41640,2.50460,0.05320
25.00000,0.41660,2.50740,0.05330
25.02000,0.41690,2.51030,0.05330
25.04000,0.41720,2.51320,0.05340
25.06000,0.41760,2.51630,0.05350
25.08000,0.41800,2.51990,0.05360
25.10000,0.41840,2.52410,0.05370
25.12000,0.41880,2.52900,0.05380
25.14000,0.41920,2.53410,0.05400
25.16000,0.41960,2.53910,0.05400
25.18000,0.41990,2.54330,0.05410
25.20000,0.42020,2.54670,0.05420
25.22000,0.42050,2.54990,0.05430
25.24000,0.42080,2.55310,0.05440
25.26000,0.42110,2.55610,0.05450
25.28000,0.42130,2.55910,0.05450
25.30000,0.42160,2.56180,0.05450
25.32000,0.42190,2.56450,0.05460
25.34000,0.42220,2.56730,0.05470
25.36000,0.42250,2.57040,0.05480
25.38000,0.42290,2.57430,0.05490
25.40000,0.42340,2.57880,0.05500
25.42000,0.42380,2.58390,0.05510
25.44000,0.42420,2.58900,0.05520
25.46000,0.42460,2.59360,0.05540
25.48000,0.42490,2.59760,0.05550
25.50000,0.42520,2.60130,0.05550
25.52000,0.42560,2.60480,0.05560
25.54000,0.42580,2.60790,0.05560
25.56000,0.42620,2.61100,0.05570
25.58000,0.42640,2.61410,0.05580
25.60000,0.42670,2.61690,0.05590
25.62000,0.42700,2.61980,0.05590
25.64000,0.42720,2.62280,0.05600
25.66000,0.42760,2.62570,0.05600
25.68000,0.42790,2.62890,0.05620
25.70000,0.42830,2.63280,0.05630
25.72000,0.42870,2.63720,0.05640
25.74000,0.42920,2.64230,0.05650
25.76000,0.42950,2.64720,0.05660
25.78000,0.42990,2.65190,0.05660
25.80000,0.43020,2.65610,0.05680
25.82000,0.43060,2.65950,0.05690
25.84000,0.43080,2.66260,0.05700
25.86000,0.43110,2.66560,0.05710
25.88000,0.43140,2.66870,0.05710
25.90000,0.43160,2.67150,0.05710
25.92000,0.43190,2.67430,0.05720
25.94000,0.43220,2.67720,0.05730
25.96000,0.43250,2.67990,0.05740
25.98000,0.43290,2.68310,0.05750
26.00000,0.43330,2.68720,0.05760
26.02000,0.43370,2.69210,0.05770
26.04000,0.43420,2.69740,0.05780
26.06000,0.43460,2.70280,0.05800
26.08000,0.43490,2.70750,0.05810
26.10000,0.43530,2.71160,0.05820
26.12000,0.43560,2.71530,0.05820
26.14000,0.43590,2.71850,0.05830
26.16000,0.43620,2.72170,0.05840
26.18000,0.43640,2.72480,0.05850
26.20000,0.43670,2.72750,0.05860
26.22000,0.43700,2.73030,0.05860
26.24000,0.43720,2.73300,0.05860
26.26000,0.43750,2.73580,0.05870
26.28000,0.43780,2.73870,0.05880
26.30000,0.43820,2.74200,0.05890
26.32000,0.43860,2.74630,0.05900
26.34000,0.43910,2.75120,0.05910
26.36000,0.43950,2.75630,0.05920
26.38000,0.43990,2.76140,0.05930
26.40000,0.44020,2.76630,0.05950
26.42000,0.44060,2.77030,0.05950
26.44000,0.44090,2.77370,0.05960
26.46000,0.44120,2.77700,0.05970
26.48000,0.44150,2.78020,0.05980
26.50000,0.44170,2.78320,0.05980
26.52000,0.44200,2.78600,0.05990
26.54000,0.44220,2.78870,0.06000
26.56000,0.44250,2.79140,0.06010
26.58000,0.44290,2.79440,0.06010
26.60000,0.44320,2.79810,0.06020
26.62000,0.44370,2.80260,0.06040
26.64000,0.44420,2.80770,0.06050
26.66000,0.44460,2.81320,0.06060
26.68000,0.44500,2.81830,0.06070
26.70000,0.44530,2.82270,0.06080
26.72000,0.44560,2.82640,0.06090
26.74000,0.44590,2.82990,0.06100
26.76000,0.44620,2.83310,0.06100
26.78000,0.44650,2.83610,0.06110
26.80000,0.44670,2.83890,0.06120
26.82000,0.44700,2.84170,0.06120
26.84000,0.44730,2.84460,0.06130
26.86000,0.44750,2.84740,0.06140
26.88000,0.44790,2.85040,0.06150
26.90000,0.44820,2.85380,0.06160
26.92000,0.44860,2.85770,0.06170
26.94000,0.44900,2.86230,0.06180
26.96000,0.44950,2.86730,0.06190
26.98000,0.44990,2.87260,0.06200
27.00000,0.45030,2.87740,0.06220
27.02000,0.45060,2.88180,0.06230
27.04000,0.45090,2.88580,0.06240
27.06000,0.45120,2.88930,0.06240
27.08000,0.45150,2.89260,0.06250
27.10000,0.45180,2.89560,0.06260
27.12000,0.45200,2.89840,0.06270
27.14000,0.45230,2.90110,0.06280
27.16000,0.45260,2.90390,0.06280
27.18000,0.45290,2.90670,0.06280
27.20000,0.45330,2.91010,0.06290
27.22000,0.45370,2.91420,0.06300
27.24000,0.45410,2.91910,0.06310
27.26000,0.45460,2.92440,0.06330
27.28000,0.45490,2.92990,0.06340
27.30000,0.45520,2.93450,0.06350
27.32000,0.45560,2.93860,0.06350
27.34000,0.45590,2.94220,0.06360
27.36000,0.45620,2.94550,0.06370
27.38000,0.45650,2.94880,0.06380
27.40000,0.45670,2.95190,0.06390
27.42000,0.45700,2.95480,0.06400
27.44000,0.45730,2.95770,0.06400
27.46000,0.45760,2.96050,0.06410
27.48000,0.45790,2.96350,0.06420
27.50000,0.45820,2.96670,0.06430
27.52000,0.45860,2.97000,0.06440
27.54000,0.45890,2.97420,0.06440
27.56000,0.45940,2.97910,0.06450
27.58000,0.45990,2.98440,0.06470
27.60000,0.46020,2.98970,0.06480
27.62000,0.46060,2.99460,0.06500
27.64000,0.46090,2.99880,0.06500
27.66000,0.46120,3.00250,0.06510
27.68000,0.46160,3.00590,0.06520
27.70000,0.46180,3.00910,0.06530
27.72000,0.46210,3.01210,0.06540
27.74000,0.46240,3.01510,0.06540
27.76000,0.46260,3.01790,0.06550
27.78000,0.46290,3.02080,0.06550
27.80000,0.46320,3.02400,0.06560
27.82000,0.46360,3.02740,0.06570
27.84000,0.46400,3.03140,0.06580
27.86000,0.46450,3.03630,0.06590
27.88000,0.46480,3.04140,0.06600
27.90000,0.46520,3.04620,0.06610
27.92000,0.46550,3.05050,0.06620
27.94000,0.46590,3.05460,0.06640
27.96000,0.46620,3.05840,0.06650
27.98000,0.46660,3.06220,0.06660
28.00000,0.46680,3.06580,0.06660
28.02000,0.46710,3.06900,0.06670
28.04000,0.46740,3.07200,0.06680
28.06000,0.46760,3.07480,0.06690
28.08000,0.46790,3.07760,0.06690
28.10000,0.46820,3.08050,0.06700
28.12000,0.46850,3.08370,0.06710
28.14000,0.46890,3.08730,0.06710
28.16000,0.46930,3.09180,0.06720
28.18000,0.46980,3.09700,0.06740
28.20000,0.47020,3.10230,0.06750
28.22000,0.47060,3.10710,0.06760
28.24000,0.47090,3.11170,0.06770
28.26000,0.47130,3.11610,0.06780
28.28000,0.47160,3.12010,0.06790
28.30000,0.47190,3.12340,0.06800
28.32000,0.47210,3.12640,0.06810
28.34000,0.47240,3.12910,0.06820
28.36000,0.47260,3.13180,0.06820
28.38000,0.47290,3.13450,0.06830
28.40000,0.47320,3.13730,0.06840
28.42000,0.47350,3.14030,0.06840
28.44000,0.47390,3.14400,0.06850
28.46000,0.47440,3.14870,0.06870
28.48000,0.47480,3.15380,0.06870
28.50000,0.47520,3.15910,0.06880
28.52000,0.47560,3.16390,0.06890
28.54000,0.47590,3.16820,0.06910
28.56000,0.47620,3.17200,0.06920
28.58000,0.47650,3.17570,0.06930
28.60000,0.47680,3.17920,0.06930
28.62000,0.47710,3.18250,0.06940
28.64000,0.47740,3.18580,0.06950
28.66000,0.47760,3.18880,0.06960
28.68000,0.47790,3.19190,0.06970
28.70000,0.47820,3.19500,0.06980
28.72000,0.47850,3.19810,0.06980
28.74000,0.47890,3.20130,0.06990
28.76000,0.47930,3.20540,0.07000
28.78000,0.47970,3.21020,0.07010
28.80000,0.48020,3.21550,0.07030
28.82000,0.48060,3.22070,0.07040
28.84000,0.48100,3.22540,0.07050
28.86000,0.48130,3.22970,0.07050
28.88000,0.48160,3.23360,0.07060
28.90000,0.48190,3.23680,0.07080
28.92000,0.48210,3.23980,0.07090
28.94000,0.48240,3.24280,0.07090
28.96000,0.48260,3.24580,0.07090
28.98000,0.48290,3.24870,0.07100
29.00000,0.48320,3.25160,0.07110
29.02000,0.48350,3.25450,0.07120
29.04000,0.48390,3.25790,0.07130
29.06000,0.48430,3.26200,0.07130
29.08000,0.48470,3.26690,0.07150
29.10000,0.48520,3.27220,0.07160
29.12000,0.48560,3.27770,0.07170
29.14000,0.48590,3.28250,0.07190
29.16000,0.48620,3.28630,0.07200
29.18000,0.48650,3.28990,0.07200
29.20000,0.48690,3.29350,0.07210
29.22000,0.48720,3.29700,0.07220
29.24000,0.48740,3.30030,0.07230
29.26000,0.48770,3.30340,0.07230
29.28000,0.48800,3.30630,0.07240
29.30000,0.48830,3.30950,0.07250
29.32000,0.48860,3.31270,0.07250
29.34000,0.48890,3.31570,0.07260
29.36000,0.48930,3.31940,0.07270
29.38000,0.48970,3.32410,0.07280
29.40000,0.49010,3.32930,0.07300
29.42000,0.49050,3.33430,0.07310
29.44000,0.49090,3.33880,0.07320
29.46000,0.49120,3.34310,0.07330
29.48000,0.49160,3.34710,0.07340
29.50000,0.49190,3.35080,0.07350
29.52000,0.49220,3.35430,0.07360
29.54000,0.49240,3.35750,0.07360
29.56000,0.49270,3.36050,0.07370
29.58000,0.49300,3.36350,0.07380
29.60000,0.49320,3.36640,0.07390
29.62000,0.49350,3.36950,0.07400
29.64000,0.49390,3.37260,0.07410
29.66000,0.49420,3.37630,0.07410
29.68000,0.49470,3.38080,0.07420
29.70000,0.49520,3.38610,0.07430
29.72000,0.49560,3.39160,0.07450
29.74000,0.49590,3.39680,0.07460
29.76000,0.49620,3.40120,0.07470
29.78000,0.49660,3.40500,0.07480
29.80000,0.49690,3.40850,0.07490
29.82000,0.49720,3.41180,0.07490
29.84000,0.49750,3.41520,0.07500
29.86000,0.49780,3.41840,0.07510
29.88000,0.49810,3.42150,0.07520
29.90000,0.49830,3.42460,0.07530
29.92000,0.49860,3.42760,0.07530
29.94000,0.49890,3.43060,0.07540
29.96000,0.49920,3.43380,0.07550
29.98000,0.49960,3.43780,0.07560
30.00000,0.50000,3.44240,0.07570
30.02000,0.50050,3.44740,0.07580
30.04000,0.50080,3.45270,0.07590
30.06000,0.50120,3.45750,0.07600
30.08000,0.50160,3.46200,0.07620
30.10000,0.50190,3.46610,0.07630
30.12000,0.50220,3.46950,0.07630
30.14000,0.50250,3.47280,0.07640
30.16000,0.50280,3.47610,0.07650
30.18000,0.50300,3.47890,0.07660
30.20000,0.50320,3.48150,0.07660
30.22000,0.50350,3.48420,0.07670
30.24000,0.50380,3.48720,0.07680
30.26000,0.50420,3.49070,0.07680
30.28000,0.50460,3.49490,0.07690
30.30000,0.50510,3.49990,0.07710
30.30200,0.50510,3.50040,0.07710
