Time,Displacement,Force
15.7000,0.5233,296.8341
15.7200,0.5239,297.2061
15.7400,0.5245,297.5578
15.7600,0.5251,297.8451
15.7800,0.5258,298.1935
15.8000,0.5264,298.5583
15.8200,0.5271,298.9296
15.8400,0.5277,299.2912
15.8600,0.5284,299.6642
15.8800,0.5291,300.0504
15.9000,0.5298,300.4631
15.9200,0.5305,300.8851
15.9400,0.5311,301.2796
15.9600,0.5318,301.6315
15.9800,0.5325,301.9932
16.0000,0.5334,302.4006
16.0200,0.5341,302.8437
16.0400,0.5347,303.2874
16.0600,0.5354,303.6844
16.0800,0.5361,304.0558
16.1000,0.5368,304.4222
16.1200,0.5375,304.8142
16.1400,0.5382,305.2374
16.1600,0.5389,305.6640
16.1800,0.5395,306.0628
16.2000,0.5402,306.4391
16.2200,0.5408,306.8011
16.2400,0.5415,307.1634
16.2600,0.5421,307.5172
16.2800,0.5427,307.8369
16.3000,0.5433,308.1466
16.3200,0.5440,308.4653
16.3400,0.5447,308.8120
16.3600,0.5453,309.2326
16.3800,0.5460,309.6285
16.4000,0.5466,310.0073
16.4200,0.5473,310.3921
16.4400,0.5479,310.7643
16.4600,0.5486,311.1212
16.4800,0.5492,311.4386
16.5000,0.5498,311.7819
16.5200,0.5505,312.1465
16.5400,0.5513,312.5396
16.5600,0.5520,312.9584
16.5800,0.5526,313.3845
16.6000,0.5532,313.7256
16.6200,0.5538,314.0863
16.6400,0.5544,314.4117
16.6600,0.5552,314.7260
16.6800,0.5560,315.1124
16.7000,0.5567,315.6042
16.7200,0.5575,316.1024
16.7400,0.5580,316.5302
16.7600,0.5588,316.9075
16.7800,0.5595,317.2447
16.8000,0.5602,317.5801
16.8200,0.5610,318.0075
16.8400,0.5616,318.4763
16.8600,0.5623,318.9223
16.8800,0.5629,319.3001
16.9000,0.5635,319.6486
16.9200,0.5642,319.9914
16.9400,0.5648,320.3421
16.9600,0.5654,320.6950
16.9800,0.5661,321.0326
17.0000,0.5668,321.4199
17.0200,0.5675,321.8148
17.0400,0.5682,322.2335
17.0600,0.5689,322.6515
17.0800,0.5695,323.0220
17.1000,0.5701,323.3788
17.1200,0.5708,323.7078
17.1400,0.5714,324.0693
17.1600,0.5721,324.4334
17.1800,0.5727,324.7701
17.2000,0.5733,325.1077
17.2200,0.5740,325.4614
17.2400,0.5747,325.8491
17.2600,0.5753,326.2384
17.2800,0.5759,326.5951
17.3000,0.5765,326.9275
17.3200,0.5772,327.2246
17.3400,0.5780,327.5993
17.3600,0.5788,328.0148
17.3800,0.5795,328.5030
17.4000,0.5801,328.9825
17.4200,0.5808,329.4045
17.4400,0.5814,329.7665
17.4600,0.5822,330.0858
17.4800,0.5830,330.4755
17.5000,0.5835,330.8825
17.5200,0.5843,331.3113
17.5400,0.5848,331.6864
17.5600,0.5854,332.0222
17.5800,0.5860,332.3301
17.6000,0.5867,332.6489
17.6200,0.5873,332.9890
17.6400,0.5880,333.3465
17.6600,0.5887,333.7340
17.6800,0.5893,334.1464
17.7000,0.5900,334.5221
17.7200,0.5906,334.8985
17.7400,0.5913,335.2440
17.7600,0.5919,335.5897
17.7800,0.5926,335.9417
17.8000,0.5933,336.3067
17.8200,0.5941,336.6936
17.8400,0.5946,337.0983
17.8600,0.5952,337.4647
17.8800,0.5959,337.8188
17.9000,0.5967,338.1687
17.9200,0.5972,338.5464
17.9400,0.5980,338.9110
17.9600,0.5985,339.3093
17.9800,0.5992,339.6628
18.0000,0.5998,339.9738
18.0200,0.6007,340.3387
18.0400,0.6014,340.7593
18.0600,0.6021,341.1985
18.0800,0.6027,341.6296
18.1000,0.6034,341.9979
18.1200,0.6041,342.3578
18.1400,0.6048,342.7539
18.1600,0.6056,343.1922
18.1800,0.6062,343.6287
18.2000,0.6069,344.0421
18.2200,0.6076,344.3948
18.2400,0.6082,344.7226
18.2600,0.6088,345.0767
18.2800,0.6095,345.4485
18.3000,0.6101,345.7881
18.3200,0.6107,346.0931
18.3400,0.6114,346.4005
18.3600,0.6121,346.7729
18.3800,0.6128,347.1924
18.4000,0.6135,347.6027
18.4200,0.6141,347.9867
18.4400,0.6148,348.3201
18.4600,0.6154,348.6525
18.4800,0.6161,348.9997
18.5000,0.6168,349.3910
18.5200,0.6173,349.7971
18.5400,0.6179,350.0914
18.5600,0.6186,350.3915
18.5800,0.6192,350.7242
18.6000,0.6199,351.0829
18.6200,0.6206,351.4464
18.6400,0.6214,351.8587
18.6600,0.6222,352.2880
18.6800,0.6229,352.7313
18.7000,0.6236,353.1754
18.7200,0.6243,353.6054
18.7400,0.6249,353.9628
18.7600,0.6255,354.2881
18.7800,0.6263,354.6124
18.8000,0.6269,354.9892
18.8200,0.6276,355.4257
18.8400,0.6283,355.8177
18.8600,0.6289,356.1597
18.8800,0.6296,356.5069
18.9000,0.6302,356.8631
18.9200,0.6308,357.2382
18.9400,0.6315,357.5795
18.9600,0.6321,357.8868
18.9800,0.6327,358.2063
19.0000,0.6332,358.5505
19.0200,0.6340,358.9233
19.0400,0.6347,359.2859
19.0600,0.6354,359.6559
19.0800,0.6360,360.0286
19.1000,0.6367,360.3985
19.1200,0.6374,360.7897
19.1400,0.6380,361.1697
19.1600,0.6387,361.5275
19.1800,0.6393,361.8677
19.2000,0.6399,362.1890
19.2200,0.6406,362.5262
19.2400,0.6412,362.8857
19.2600,0.6419,363.2861
19.2800,0.6426,363.6625
19.3000,0.6434,364.0566
19.3200,0.6440,364.4860
19.3400,0.6446,364.8816
19.3600,0.6453,365.2689
19.3800,0.6460,365.6235
19.4000,0.6467,365.9939
19.4200,0.6473,366.3691
19.4400,0.6480,366.7260
19.4600,0.6486,367.0841
19.4800,0.6493,367.4284
19.5000,0.6500,367.8044
19.5200,0.6507,368.1862
19.5400,0.6514,368.5960
19.5600,0.6521,368.9806
19.5800,0.6527,369.3711
19.6000,0.6534,369.7421
19.6200,0.6540,370.0704
19.6400,0.6546,370.4077
19.6600,0.6552,370.7690
19.6800,0.6559,371.1006
19.7000,0.6566,371.4353
19.7200,0.6572,371.7872
19.7400,0.6579,372.1682
19.7600,0.6586,372.5499
19.7800,0.6592,372.9464
19.8000,0.6599,373.3095
19.8200,0.6605,373.6634
19.8400,0.6612,373.9896
19.8600,0.6618,374.3548
19.8800,0.6625,374.7292
19.9000,0.6631,375.0605
19.9200,0.6637,375.3857
19.9400,0.6644,375.7341
19.9600,0.6651,376.0924
19.9800,0.6660,376.4892
20.0000,0.6667,376.9187
20.0200,0.6674,377.3354
20.0400,0.6681,377.7602
20.0600,0.6689,378.1863
20.0800,0.6695,378.5825
20.1000,0.6702,378.9590
20.1200,0.6708,379.3234
20.1400,0.6715,379.6461
20.1600,0.6721,379.9749
20.1800,0.6728,380.3322
20.2000,0.6735,380.7337
20.2200,0.6742,381.1621
20.2400,0.6749,381.5455
20.2600,0.6755,381.8827
20.2800,0.6761,382.2404
20.3000,0.6768,382.5765
20.3200,0.6774,382.9219
20.3400,0.6780,383.2700
20.3600,0.6787,383.6099
20.3800,0.6794,383.9895
20.4000,0.6801,384.3923
20.4200,0.6808,384.7807
20.4400,0.6814,385.1463
20.4600,0.6821,385.5183
20.4800,0.6828,385.8912
20.5000,0.6834,386.2610
20.5200,0.6841,386.6136
20.5400,0.6847,386.9867
20.5600,0.6853,387.3109
20.5800,0.6859,387.6251
20.6000,0.6865,387.9380
20.6200,0.6872,388.2425
20.6400,0.6879,388.5928
20.6600,0.6886,389.0135
20.6800,0.6893,389.4544
20.7000,0.6900,389.8506
20.7200,0.6907,390.2016
20.7400,0.6913,390.5649
20.7600,0.6920,390.9464
20.7800,0.6926,391.3131
20.8000,0.6933,391.6664
20.8200,0.6940,392.0344
20.8400,0.6949,392.4280
20.8600,0.6957,392.8379
20.8800,0.6963,393.2828
20.9000,0.6970,393.7103
20.9200,0.6977,394.0820
20.9400,0.6983,394.4274
20.9600,0.6989,394.7557
20.9800,0.6995,395.0486
21.0000,0.7001,395.3487
21.0200,0.7007,395.7105
21.0400,0.7014,396.0694
21.0600,0.7021,396.3894
21.0800,0.7028,396.7368
21.1000,0.7034,397.1187
21.1200,0.7041,397.5082
21.1400,0.7048,397.9321
21.1600,0.7054,398.3022
21.1800,0.7061,398.6451
21.2000,0.7068,399.0204
21.2200,0.7073,399.3950
21.2400,0.7079,399.6888
21.2600,0.7086,399.9671
21.2800,0.7092,400.2669
21.3000,0.7099,400.6021
21.3200,0.7106,400.9917
21.3400,0.7113,401.4136
21.3600,0.7120,401.8076
21.3800,0.7127,402.1775
21.4000,0.7134,402.5870
21.4200,0.7141,403.0216
21.4400,0.7148,403.4237
21.4600,0.7154,403.7867
21.4800,0.7161,404.1201
21.5000,0.7168,404.4828
21.5200,0.7175,404.8594
21.5400,0.7182,405.2373
21.5600,0.7188,405.6313
21.5800,0.7194,406.0047
21.6000,0.7201,406.3535
21.6200,0.7207,406.7083
21.6400,0.7214,407.0422
21.6600,0.7220,407.3733
21.6800,0.7227,407.7108
21.7000,0.7233,408.0590
21.7200,0.7242,408.4322
21.7400,0.7249,408.8195
21.7600,0.7256,409.2534
21.7800,0.7264,409.6880
21.8000,0.7270,410.0934
21.8200,0.7276,410.4518
21.8400,0.7282,410.7729
21.8600,0.7288,411.0698
21.8800,0.7293,411.3742
21.9000,0.7299,411.6716
21.9200,0.7305,411.9503
21.9400,0.7311,412.2558
21.9600,0.7318,412.5756
21.9800,0.7325,412.9412
22.0000,0.7334,413.3347
22.0200,0.7340,413.7711
22.0400,0.7347,414.1567
22.0600,0.7354,414.5134
22.0800,0.7361,414.8999
22.1000,0.7368,415.3362
22.1200,0.7375,415.7565
22.1400,0.7382,416.1260
22.1600,0.7389,416.5173
22.1800,0.7396,416.9236
22.2000,0.7403,417.2977
22.2200,0.7410,417.6646
22.2400,0.7416,418.0237
22.2600,0.7422,418.3648
22.2800,0.7428,418.6998
22.3000,0.7434,419.0048
22.3200,0.7441,419.3266
22.3400,0.7447,419.6771
22.3600,0.7453,420.0117
22.3800,0.7460,420.3293
22.4000,0.7467,420.6640
22.4200,0.7474,421.0465
22.4400,0.7481,421.4589
22.4600,0.7488,421.8824
22.4800,0.7495,422.2781
22.5000,0.7501,422.6328
22.5200,0.7507,422.9902
22.5400,0.7514,423.3083
22.5600,0.7519,423.6249
22.5800,0.7525,423.9461
22.6000,0.7531,424.2108
22.6200,0.7538,424.5061
22.6400,0.7545,424.8543
22.6600,0.7552,425.2585
22.6800,0.7560,425.6944
22.7000,0.7567,426.1646
22.7200,0.7574,426.5600
22.7400,0.7582,426.9637
22.7600,0.7589,427.3531
22.7800,0.7596,427.7279
22.8000,0.7602,428.1207
22.8200,0.7609,428.4994
22.8400,0.7616,428.8729
22.8600,0.7622,429.2268
22.8800,0.7629,429.5819
22.9000,0.7636,429.9218
22.9200,0.7642,430.2557
22.9400,0.7649,430.6539
22.9600,0.7655,431.0365
22.9800,0.7661,431.3649
23.0000,0.7667,431.6805
23.0200,0.7674,432.0111
23.0400,0.7680,432.2928
23.0600,0.7688,432.6219
23.0800,0.7695,433.0251
23.1000,0.7701,433.4300
23.1200,0.7708,433.8072
23.1400,0.7714,434.1530
23.1600,0.7720,434.4382
23.1800,0.7726,434.7362
23.2000,0.7733,435.0663
23.2200,0.7739,435.4102
23.2400,0.7744,435.7750
23.2600,0.7750,436.1139
23.2800,0.7756,436.4014
23.3000,0.7763,436.6937
23.3200,0.7770,437.0379
23.3400,0.7779,437.4554
23.3600,0.7786,437.9247
23.3800,0.7793,438.3742
23.4000,0.7800,438.7590
23.4200,0.7807,439.1388
23.4400,0.7813,439.5341
23.4600,0.7820,439.8866
23.4800,0.7827,440.2183
23.5000,0.7835,440.6259
23.5200,0.7842,441.0546
23.5400,0.7851,441.4860
23.5600,0.7857,441.9091
23.5800,0.7864,442.3014
23.6000,0.7870,442.6508
23.6200,0.7875,442.9674
23.6400,0.7881,443.2556
23.6600,0.7887,443.5384
23.6800,0.7893,443.8341
23.7000,0.7899,444.1382
23.7200,0.7906,444.4448
23.7400,0.7913,444.8249
23.7600,0.7920,445.1977
23.7800,0.7926,445.5789
23.8000,0.7933,445.9580
23.8200,0.7940,446.3316
23.8400,0.7947,446.7373
23.8600,0.7953,447.0847
23.8800,0.7959,447.3975
23.9000,0.7965,447.7256
23.9200,0.7971,448.0396
23.9400,0.7977,448.3503
23.9600,0.7984,448.6905
23.9800,0.7991,448.9933
24.0000,0.7998,449.3296
24.0200,0.8007,449.7521
24.0400,0.8014,450.2079
24.0600,0.8020,450.6189
24.0800,0.8027,451.0031
24.1000,0.8035,451.3961
24.1200,0.8043,451.8238
24.1400,0.8050,452.2638
24.1600,0.8056,452.6569
24.1800,0.8062,453.0099
24.2000,0.8069,453.3192
24.2200,0.8076,453.6677
24.2400,0.8083,454.0254
24.2600,0.8089,454.3933
24.2800,0.8096,454.7561
24.3000,0.8102,455.0873
24.3200,0.8108,455.4608
24.3400,0.8114,455.7357
24.3600,0.8121,456.0616
24.3800,0.8127,456.4275
24.4000,0.8133,456.7316
24.4200,0.8141,457.0504
24.4400,0.8148,457.4261
24.4600,0.8155,457.8319
24.4800,0.8162,458.2145
24.5000,0.8169,458.6386
24.5200,0.8175,459.0431
24.5400,0.8181,459.3427
24.5600,0.8187,459.6339
24.5800,0.8194,459.9849
24.6000,0.8200,460.2899
24.6200,0.8205,460.5754
24.6400,0.8211,460.8505
24.6600,0.8218,461.1203
24.6800,0.8224,461.4530
24.7000,0.8232,461.8607
24.7200,0.8240,462.3224
24.7400,0.8246,462.7138
24.7600,0.8253,463.0807
24.7800,0.8260,463.4640
24.8000,0.8267,463.8376
24.8200,0.8276,464.2367
24.8400,0.8283,464.6861
24.8600,0.8290,465.1174
24.8800,0.8297,465.5099
24.9000,0.8303,465.8870
24.9200,0.8310,466.2350
24.9400,0.8316,466.5520
24.9600,0.8322,466.8550
24.9800,0.8328,467.1549
25.0000,0.8334,467.4709
25.0200,0.8341,467.7781
25.0400,0.8347,468.1453
25.0600,0.8354,468.4985
25.0800,0.8361,468.8370
25.1000,0.8368,469.2154
25.1200,0.8374,469.5578
25.1400,0.8381,469.9112
25.1600,0.8388,470.2732
25.1800,0.8394,470.6359
25.2000,0.8400,470.9840
25.2200,0.8406,471.2862
25.2400,0.8413,471.5584
25.2600,0.8419,471.8943
25.2800,0.8424,472.2217
25.3000,0.8430,472.5245
25.3200,0.8439,472.8501
25.3400,0.8446,473.2354
25.3600,0.8453,473.6417
25.3800,0.8461,474.0874
25.4000,0.8467,474.5267
25.4200,0.8474,474.8990
25.4400,0.8481,475.2271
25.4600,0.8488,475.5888
25.4800,0.8496,475.9890
25.5000,0.8504,476.4223
25.5200,0.8511,476.8698
25.5400,0.8518,477.2609
25.5600,0.8524,477.6231
25.5800,0.8530,477.9578
25.6000,0.8535,478.2680
25.6200,0.8542,478.5670
25.6400,0.8548,478.8635
25.6600,0.8554,479.1470
25.6800,0.8560,479.4451
25.7000,0.8567,479.7672
25.7200,0.8574,480.1131
25.7400,0.8580,480.4719
25.7600,0.8587,480.8488
25.7800,0.8596,481.2462
25.8000,0.8603,481.6196
25.8200,0.8609,481.9932
25.8400,0.8616,482.3708
25.8600,0.8622,482.7276
25.8800,0.8627,483.0428
25.9000,0.8633,483.3120
25.9200,0.8639,483.5973
25.9400,0.8644,483.8874
25.9600,0.8651,484.1882
25.9800,0.8657,484.4685
26.0000,0.8663,484.7521
26.0200,0.8670,485.0909
26.0400,0.8677,485.4858
26.0600,0.8685,485.8954
26.0800,0.8692,486.3285
26.1000,0.8700,486.7247
26.1200,0.8707,487.0825
26.1400,0.8714,487.4722
26.1600,0.8721,487.8858
26.1800,0.8729,488.3086
26.2000,0.8736,488.7503
26.2200,0.8743,489.1911
26.2400,0.8750,489.5757
26.2600,0.8756,489.9173
26.2800,0.8763,490.2576
26.3000,0.8769,490.5807
26.3200,0.8775,490.8925
26.3400,0.8781,491.1960
26.3600,0.8788,491.5091
26.3800,0.8794,491.8589
26.4000,0.8800,492.1866
26.4200,0.8808,492.5196
26.4400,0.8815,492.8764
26.4600,0.8822,493.2527
26.4800,0.8828,493.6651
26.5000,0.8835,494.0384
26.5200,0.8841,494.3460
26.5400,0.8848,494.6806
26.5600,0.8854,495.0095
26.5800,0.8861,495.3395
26.6000,0.8866,495.7206
26.6200,0.8872,496.0244
26.6400,0.8878,496.2668
26.6600,0.8885,496.5824
26.6800,0.8891,496.9343
26.7000,0.8898,497.2350
26.7200,0.8905,497.5222
26.7400,0.8912,497.9125
26.7600,0.8919,498.3636
26.7800,0.8926,498.7727
26.8000,0.8933,499.1549
26.8200,0.8940,499.5419
26.8400,0.8947,499.8912
26.8600,0.8955,500.2834
26.8800,0.8963,500.7137
26.9000,0.8970,501.1378
26.9200,0.8976,501.5134
26.9400,0.8982,501.8385
26.9600,0.8988,502.1395
26.9800,0.8995,502.4503
27.0000,0.9001,502.7771
27.0200,0.9008,503.0981
27.0400,0.9014,503.4254
27.0600,0.9019,503.7422
27.0800,0.9027,504.0471
27.1000,0.9034,504.4046
27.1200,0.9041,504.8018
27.1400,0.9048,505.1708
27.1600,0.9054,505.5098
27.1800,0.9061,505.8721
27.2000,0.9068,506.2564
27.2200,0.9075,506.6406
27.2400,0.9081,506.9893
27.2600,0.9087,507.2759
27.2800,0.9093,507.5627
27.3000,0.9097,507.8484
27.3200,0.9104,508.1560
27.3400,0.9110,508.4719
27.3600,0.9117,508.7812
27.3800,0.9125,509.1141
27.4000,0.9132,509.4631
27.4200,0.9139,509.8540
27.4400,0.9146,510.2691
27.4600,0.9153,510.6627
27.4800,0.9161,511.0655
27.5000,0.9168,511.5113
27.5200,0.9176,511.9356
27.5400,0.9184,512.3488
27.5600,0.9191,512.7763
27.5800,0.9198,513.1564
27.6000,0.9204,513.5057
27.6200,0.9210,513.8030
27.6400,0.9217,514.1086
27.6600,0.9222,514.4178
27.6800,0.9228,514.7438
27.7000,0.9234,515.0496
27.7200,0.9240,515.3473
27.7400,0.9246,515.6530
27.7600,0.9253,515.9748
27.7800,0.9261,516.3386
27.8000,0.9269,516.7424
27.8200,0.9274,517.1378
27.8400,0.9282,517.4878
27.8600,0.9287,517.8157
27.8800,0.9295,518.1598
27.9000,0.9300,518.5086
27.9200,0.9306,518.8044
27.9400,0.9313,519.1050
27.9600,0.9318,519.3842
27.9800,0.9324,519.6742
28.0000,0.9331,519.9772
28.0200,0.9338,520.3370
28.0400,0.9345,520.6941
28.0600,0.9351,521.0533
28.0800,0.9359,521.4092
28.1000,0.9365,521.7857
28.1200,0.9372,522.1705
28.1400,0.9381,522.5350
28.1600,0.9388,522.9200
28.1800,0.9395,523.3153
28.2000,0.9402,523.7183
28.2200,0.9409,524.1140
28.2400,0.9415,524.4678
28.2600,0.9422,524.8098
28.2800,0.9429,525.1672
28.3000,0.9436,525.5503
28.3200,0.9443,525.9169
28.3400,0.9449,526.2532
28.3600,0.9455,526.5864
28.3800,0.9461,526.8995
28.4000,0.9467,527.2089
28.4200,0.9474,527.5284
28.4400,0.9480,527.8373
28.4600,0.9488,528.1978
28.4800,0.9495,528.5838
28.5000,0.9502,528.9838
28.5200,0.9509,529.4058
28.5400,0.9516,529.8025
28.5600,0.9522,530.1389
28.5800,0.9527,530.4186
28.6000,0.9534,530.6976
28.6200,0.9540,531.0020
28.6400,0.9546,531.3022
28.6600,0.9552,531.5768
28.6800,0.9559,531.8855
28.7000,0.9565,532.2496
28.7200,0.9572,532.6061
28.7400,0.9579,532.9442
28.7600,0.9586,533.3436
28.7800,0.9593,533.7361
28.8000,0.9600,534.0823
28.8200,0.9607,534.4356
28.8400,0.9616,534.8495
28.8600,0.9622,535.2474
28.8800,0.9630,535.6083
28.9000,0.9637,535.9841
28.9200,0.9644,536.3732
28.9400,0.9650,536.7848
28.9600,0.9657,537.1407
28.9800,0.9663,537.4717
29.0000,0.9670,537.7993
29.0200,0.9676,538.1021
29.0400,0.9682,538.4162
29.0600,0.9688,538.7143
29.0800,0.9694,539.0018
29.1000,0.9701,539.3042
29.1200,0.9708,539.6524
29.1400,0.9715,540.0487
29.1600,0.9722,540.4554
29.1800,0.9728,540.8275
29.2000,0.9735,541.1663
29.2200,0.9741,541.4880
29.2400,0.9747,541.8089
29.2600,0.9754,542.0968
29.2800,0.9761,542.4225
29.3000,0.9767,542.7852
29.3200,0.9773,543.1087
29.3400,0.9779,543.4001
29.3600,0.9786,543.7059
29.3800,0.9793,544.0742
29.4000,0.9800,544.4114
29.4200,0.9807,544.7512
29.4400,0.9812,545.0838
29.4600,0.9819,545.4033
29.4800,0.9826,545.6960
29.5000,0.9833,546.0607
29.5200,0.9840,546.5016
29.5400,0.9847,546.9156
29.5600,0.9854,547.2748
29.5800,0.9861,547.6198
29.6000,0.9868,547.9950
29.6200,0.9875,548.3693
29.6400,0.9882,548.7577
29.6600,0.9890,549.1290
29.6800,0.9895,549.4831
29.7000,0.9901,549.7939
29.7200,0.9908,550.0906
29.7400,0.9914,550.4094
29.7600,0.9920,550.7582
29.7800,0.9927,551.0889
29.8000,0.9933,551.3795
29.8200,0.9940,551.7044
29.8400,0.9947,552.0783
29.8600,0.9954,552.4537
29.8800,0.9962,552.7897
29.9000,0.9967,553.1343
29.9200,0.9973,553.4663
29.9400,0.9979,553.7620
29.9600,0.9986,554.0727
29.9800,0.9992,554.3988
30.0000,0.9998,554.6918
30.0200,1.0005,554.9941
30.0400,1.0012,555.3498
30.0600,1.0018,555.7018
30.0800,1.0025,556.0533
30.1000,1.0032,556.3996
30.1200,1.0038,556.7468
30.1400,1.0045,557.0938
30.1600,1.0054,557.4327
30.1800,1.0061,557.8146
30.2000,1.0068,558.2217
30.2200,1.0075,558.6245
30.2400,1.0082,559.0043
30.2600,1.0089,559.3714
30.2800,1.0096,559.7455
30.3000,1.0103,560.0995
30.3200,1.0109,560.4766
30.3400,1.0115,560.8344
30.3600,1.0121,561.1436
30.3800,1.0127,561.4217
30.4000,1.0134,561.6962
30.4200,1.0140,561.9886
30.4400,1.0147,562.3102
30.4600,1.0153,562.6281
30.4800,1.0160,562.9486
30.5000,1.0167,563.2885
30.5200,1.0174,563.6444
30.5400,1.0181,564.0170
30.5600,1.0187,564.3958
30.5800,1.0194,564.7574
30.6000,1.0200,565.0733
30.6200,1.0207,565.3931
30.6400,1.0213,565.7403
30.6600,1.0219,566.0849
30.6800,1.0225,566.3815
30.7000,1.0232,566.6478
30.7200,1.0239,566.9837
30.7400,1.0246,567.3657
