Time,Displacement,Force
30.7600,1.0252,567.7543
30.7800,1.0258,568.0767
30.8000,1.0264,568.3599
30.8200,1.0270,568.6133
30.8400,1.0278,568.9063
30.8600,1.0286,569.3031
30.8800,1.0293,569.7371
30.9000,1.0300,570.1830
30.9200,1.0306,570.5439
30.9400,1.0313,570.8755
30.9600,1.0320,571.2396
30.9800,1.0329,571.6031
31.0000,1.0336,572.0152
31.0200,1.0343,572.4050
31.0400,1.0350,572.7724
31.0600,1.0356,573.1148
31.0800,1.0362,573.4203
31.1000,1.0369,573.6949
31.1200,1.0375,573.9954
31.1400,1.0381,574.3058
31.1600,1.0388,574.6184
31.1800,1.0395,574.9462
31.2000,1.0401,575.2954
31.2200,1.0408,575.6990
31.2400,1.0415,576.0432
31.2600,1.0421,576.3438
31.2800,1.0427,576.6484
31.3000,1.0434,576.9465
31.3200,1.0440,577.2602
31.3400,1.0446,577.5956
31.3600,1.0451,577.8799
31.3800,1.0459,578.1695
31.4000,1.0466,578.4906
31.4200,1.0473,578.8506
31.4400,1.0479,579.2344
31.4600,1.0485,579.6087
31.4800,1.0492,579.9453
31.5000,1.0500,580.2722
31.5200,1.0508,580.6187
31.5400,1.0515,581.0488
31.5600,1.0522,581.5024
31.5800,1.0528,581.8855
31.6000,1.0535,582.1917
31.6200,1.0542,582.5037
31.6400,1.0549,582.8666
31.6600,1.0557,583.2408
31.6800,1.0564,583.6033
31.7000,1.0570,583.9692
31.7200,1.0575,584.2889
31.7400,1.0581,584.5770
31.7600,1.0587,584.8737
31.7800,1.0594,585.1683
31.8000,1.0601,585.5015
31.8200,1.0608,585.8586
31.8400,1.0616,586.2195
31.8600,1.0623,586.6097
31.8800,1.0630,586.9672
31.9000,1.0636,587.2940
31.9200,1.0642,587.6211
31.9400,1.0649,587.9449
31.9600,1.0655,588.2658
31.9800,1.0662,588.5933
32.0000,1.0669,588.9489
32.0200,1.0675,589.2876
32.0400,1.0680,589.5941
32.0600,1.0688,589.8953
32.0800,1.0695,590.2436
32.1000,1.0701,590.6076
32.1200,1.0706,590.9379
32.1400,1.0712,591.2539
32.1600,1.0719,591.5299
32.1800,1.0727,591.8260
32.2000,1.0734,592.1754
32.2200,1.0741,592.5706
32.2400,1.0748,592.9708
32.2600,1.0754,593.3383
32.2800,1.0761,593.6735
32.3000,1.0769,594.0290
32.3200,1.0776,594.4086
32.3400,1.0783,594.7936
32.3600,1.0789,595.1781
32.3800,1.0796,595.4991
32.4000,1.0802,595.8091
32.4200,1.0809,596.1129
32.4400,1.0815,596.4185
32.4600,1.0821,596.7205
32.4800,1.0827,597.0156
32.5000,1.0834,597.3170
32.5200,1.0841,597.6179
32.5400,1.0848,597.9655
32.5600,1.0855,598.3416
32.5800,1.0861,598.7097
32.6000,1.0868,599.0577
32.6200,1.0875,599.4033
32.6400,1.0881,599.7344
32.6600,1.0888,600.0636
32.6800,1.0893,600.3874
32.7000,1.0899,600.6738
32.7200,1.0905,600.9477
32.7400,1.0912,601.2361
32.7600,1.0918,601.5399
32.7800,1.0926,601.8761
32.8000,1.0933,602.2556
32.8200,1.0940,602.6613
32.8400,1.0947,603.0281
32.8600,1.0954,603.3658
32.8800,1.0961,603.7235
32.9000,1.0967,604.1024
32.9200,1.0974,604.4609
32.9400,1.0982,604.7791
32.9600,1.0987,605.0903
32.9800,1.0995,605.4263
33.0000,1.1002,605.7919
33.0200,1.1009,606.1519
33.0400,1.1016,606.5167
33.0600,1.1022,606.8380
33.0800,1.1029,607.1604
33.1000,1.1035,607.4665
33.1200,1.1041,607.7955
33.1400,1.1048,608.1121
33.1600,1.1054,608.3911
33.1800,1.1059,608.6766
33.2000,1.1067,609.0068
33.2200,1.1074,609.3699
33.2400,1.1081,609.7463
33.2600,1.1088,610.1039
33.2800,1.1094,610.4421
33.3000,1.1100,610.7587
33.3200,1.1107,611.0707
33.3400,1.1113,611.3540
33.3600,1.1118,611.6424
33.3800,1.1124,611.9490
33.4000,1.1131,612.2647
33.4200,1.1139,612.6244
33.4400,1.1146,612.9934
33.4600,1.1153,613.3587
33.4800,1.1159,613.6896
33.5000,1.1165,614.0122
33.5200,1.1172,614.3063
33.5400,1.1179,614.6108
33.5600,1.1187,614.9520
33.5800,1.1194,615.3619
33.6000,1.1200,615.7525
33.6200,1.1207,616.1076
33.6400,1.1213,616.4247
33.6600,1.1220,616.7513
33.6800,1.1227,617.0755
33.7000,1.1235,617.4259
33.7200,1.1242,617.8235
33.7400,1.1250,618.2419
33.7600,1.1255,618.6288
33.7800,1.1262,618.9480
33.8000,1.1268,619.2391
33.8200,1.1274,619.5247
33.8400,1.1280,619.8127
33.8600,1.1287,620.1328
33.8800,1.1294,620.4712
33.9000,1.1300,620.7742
33.9200,1.1307,621.1071
33.9400,1.1313,621.4305
33.9600,1.1320,621.7862
33.9800,1.1326,622.0894
34.0000,1.1332,622.3681
34.0200,1.1339,622.6685
34.0400,1.1345,623.0107
34.0600,1.1352,623.3281
34.0800,1.1359,623.6436
34.1000,1.1365,623.9799
34.1200,1.1372,624.3116
34.1400,1.1379,624.6367
34.1600,1.1385,624.9874
34.1800,1.1392,625.3372
34.2000,1.1401,625.7003
34.2200,1.1408,626.0861
34.2400,1.1415,626.4705
34.2600,1.1422,626.8715
34.2800,1.1428,627.2441
34.3000,1.1435,627.5600
34.3200,1.1441,627.8482
34.3400,1.1448,628.1567
34.3600,1.1455,628.4919
34.3800,1.1462,628.8227
34.4000,1.1469,629.1912
34.4200,1.1475,629.5747
34.4400,1.1482,629.8977
34.4600,1.1488,630.2068
34.4800,1.1494,630.5141
34.5000,1.1500,630.8212
34.5200,1.1507,631.0918
34.5400,1.1513,631.3947
34.5600,1.1520,631.7285
34.5800,1.1527,632.0886
34.6000,1.1533,632.4427
34.6200,1.1540,632.7549
34.6400,1.1546,633.0483
34.6600,1.1553,633.3649
34.6800,1.1560,633.6957
34.7000,1.1566,634.0411
34.7200,1.1572,634.3872
34.7400,1.1579,634.6840
34.7600,1.1585,634.9827
34.7800,1.1592,635.2845
34.8000,1.1598,635.6341
34.8200,1.1606,635.9825
34.8400,1.1613,636.3912
34.8600,1.1620,636.7632
34.8800,1.1627,637.1075
34.9000,1.1634,637.4696
34.9200,1.1641,637.8624
34.9400,1.1649,638.2147
34.9600,1.1654,638.5419
34.9800,1.1660,638.8382
35.0000,1.1667,639.1442
35.0200,1.1675,639.4990
35.0400,1.1683,639.8774
35.0600,1.1690,640.2676
35.0800,1.1697,640.6470
35.1000,1.1703,640.9980
35.1200,1.1709,641.3068
35.1400,1.1715,641.5858
35.1600,1.1721,641.8702
35.1800,1.1726,642.1458
35.2000,1.1734,642.4138
35.2200,1.1741,642.7180
35.2400,1.1747,643.0825
35.2600,1.1754,643.4418
35.2800,1.1761,643.7779
35.3000,1.1767,644.1161
35.3200,1.1772,644.4159
35.3400,1.1780,644.6829
35.3600,1.1785,644.9659
35.3800,1.1791,645.2791
35.4000,1.1797,645.5561
35.4200,1.1803,645.7964
35.4400,1.1810,646.0825
35.4600,1.1819,646.4322
35.4800,1.1827,646.8373
35.5000,1.1834,647.2693
35.5200,1.1841,647.6866
35.5400,1.1849,648.0964
35.5600,1.1856,648.4898
35.5800,1.1863,648.8639
35.6000,1.1869,649.2136
35.6200,1.1875,649.5288
35.6400,1.1882,649.8297
35.6600,1.1888,650.1033
35.6800,1.1895,650.4095
35.7000,1.1902,650.7482
35.7200,1.1909,651.1270
35.7400,1.1915,651.5048
35.7600,1.1922,651.8361
35.7800,1.1928,652.1501
35.8000,1.1934,652.4365
35.8200,1.1941,652.7213
35.8400,1.1947,653.0453
35.8600,1.1954,653.3797
35.8800,1.1961,653.6959
35.9000,1.1968,654.0121
35.9200,1.1976,654.3829
35.9400,1.1983,654.7729
35.9600,1.1990,655.1553
35.9800,1.1996,655.4902
36.0000,1.2002,655.7928
36.0200,1.2007,656.0510
36.0400,1.2013,656.3172
36.0600,1.2019,656.6026
36.0800,1.2024,656.8481
36.1000,1.2031,657.0859
36.1200,1.2037,657.3489
36.1400,1.2045,657.6853
36.1600,1.2052,658.0521
36.1800,1.2061,658.4762
36.2000,1.2068,658.8749
36.2200,1.2075,659.2627
36.2400,1.2083,659.6465
36.2600,1.2090,660.0820
36.2800,1.2096,660.4855
36.3000,1.2103,660.8298
36.3200,1.2109,661.1356
36.3400,1.2116,661.4425
36.3600,1.2123,661.7383
36.3800,1.2129,662.0414
36.4000,1.2136,662.3708
36.4200,1.2142,662.6791
36.4400,1.2148,662.9764
36.4600,1.2154,663.2624
36.4800,1.2161,663.5574
36.5000,1.2167,663.8650
36.5200,1.2173,664.1796
36.5400,1.2179,664.4561
36.5600,1.2187,664.7514
36.5800,1.2194,665.1002
36.6000,1.2201,665.4875
36.6200,1.2208,665.8716
36.6400,1.2214,666.2302
36.6600,1.2221,666.5761
36.6800,1.2227,666.8956
36.7000,1.2234,667.1925
36.7200,1.2240,667.4813
36.7400,1.2245,667.7358
36.7600,1.2251,667.9516
36.7800,1.2257,668.1928
36.8000,1.2264,668.4947
36.8200,1.2271,668.8420
36.8400,1.2279,669.1959
36.8600,1.2286,669.6016
36.8800,1.2293,670.0197
36.9000,1.2301,670.3918
36.9200,1.2308,670.7737
36.9400,1.2316,671.1802
36.9600,1.2321,671.5318
36.9800,1.2327,671.8263
37.0000,1.2334,672.1157
37.0200,1.2342,672.4247
37.0400,1.2349,672.7819
37.0600,1.2356,673.1584
37.0800,1.2363,673.5175
37.1000,1.2369,673.8699
37.1200,1.2375,674.1816
37.1400,1.2380,674.4526
37.1600,1.2386,674.6999
37.1800,1.2392,674.9675
37.2000,1.2399,675.2603
37.2200,1.2406,675.5471
37.2400,1.2415,675.9265
37.2600,1.2421,676.3178
37.2800,1.2428,676.6786
37.3000,1.2435,677.0211
37.3200,1.2441,677.3333
37.3400,1.2448,677.6471
37.3600,1.2454,677.9405
37.3800,1.2461,678.2436
37.4000,1.2467,678.5910
37.4200,1.2471,678.8763
37.4400,1.2477,679.0709
37.4600,1.2483,679.3228
37.4800,1.2490,679.5947
37.5000,1.2497,679.9269
37.5200,1.2506,680.3064
37.5400,1.2513,680.7282
37.5600,1.2520,681.1260
37.5800,1.2527,681.4896
37.6000,1.2533,681.8154
37.6200,1.2540,682.1257
37.6400,1.2546,682.4251
37.6600,1.2553,682.7494
37.6800,1.2561,683.1093
37.7000,1.2569,683.4884
37.7200,1.2576,683.9072
37.7400,1.2584,684.3259
37.7600,1.2589,684.7041
37.7800,1.2595,685.0388
37.8000,1.2601,685.2860
37.8200,1.2607,685.4950
37.8400,1.2614,685.7545
37.8600,1.2620,686.0678
37.8800,1.2626,686.3849
37.9000,1.2633,686.7224
37.9200,1.2640,687.0264
37.9400,1.2647,687.3243
37.9600,1.2654,687.6573
37.9800,1.2661,688.0072
38.0000,1.2667,688.3807
38.0200,1.2674,688.7109
38.0400,1.2680,689.0116
38.0600,1.2686,689.2776
38.0800,1.2692,689.5677
38.1000,1.2698,689.8624
38.1200,1.2704,690.1345
38.1400,1.2711,690.4224
38.1600,1.2718,690.7280
38.1800,1.2725,691.0532
38.2000,1.2732,691.4348
38.2200,1.2739,691.8111
38.2400,1.2746,692.1465
38.2600,1.2755,692.4745
38.2800,1.2762,692.8635
38.3000,1.2768,693.2568
38.3200,1.2775,693.6337
38.3400,1.2781,693.9862
38.3600,1.2788,694.3082
38.3800,1.2795,694.5874
38.4000,1.2803,694.8929
38.4200,1.2810,695.3233
38.4400,1.2816,695.7371
38.4600,1.2822,696.0925
38.4800,1.2828,696.3409
38.5000,1.2834,696.5394
38.5200,1.2841,696.7853
38.5400,1.2847,697.1102
38.5600,1.2854,697.4536
38.5800,1.2861,697.7583
38.6000,1.2868,698.0745
38.6200,1.2875,698.4029
38.6400,1.2882,698.7470
38.6600,1.2889,699.1332
38.6800,1.2895,699.5244
38.7000,1.2901,699.8116
38.7200,1.2907,700.0570
38.7400,1.2914,700.3322
38.7600,1.2920,700.6068
38.7800,1.2926,700.9110
38.8000,1.2932,701.1649
38.8200,1.2938,701.4245
38.8400,1.2945,701.6891
38.8600,1.2952,702.0081
38.8800,1.2959,702.4171
38.9000,1.2966,702.8283
38.9200,1.2973,703.1593
38.9400,1.2980,703.4692
38.9600,1.2987,703.7944
38.9800,1.2994,704.1962
39.0000,1.3001,704.5911
39.0200,1.3009,704.9249
39.0400,1.3016,705.2397
39.0600,1.3023,705.6065
39.0800,1.3030,705.9954
39.1000,1.3036,706.3267
39.1200,1.3043,706.6412
39.1400,1.3049,706.9128
39.1600,1.3055,707.1597
39.1800,1.3062,707.4148
39.2000,1.3068,707.7200
39.2200,1.3075,708.0475
39.2400,1.3081,708.3892
39.2600,1.3088,708.7130
39.2800,1.3095,709.0360
39.3000,1.3102,709.3716
39.3200,1.3109,709.7235
39.3400,1.3116,710.0866
39.3600,1.3122,710.3914
39.3800,1.3128,710.6691
39.4000,1.3135,710.9543
39.4200,1.3141,711.2663
39.4400,1.3147,711.5755
39.4600,1.3154,711.8661
39.4800,1.3160,712.1632
39.5000,1.3166,712.4439
39.5200,1.3173,712.7298
39.5400,1.3180,713.0604
39.5600,1.3186,713.4095
39.5800,1.3192,713.7072
39.6000,1.3199,713.9746
39.6200,1.3207,714.2809
39.6400,1.3215,714.6829
39.6600,1.3222,715.1096
39.6800,1.3229,715.5088
39.7000,1.3235,715.8840
39.7200,1.3242,716.2050
39.7400,1.3249,716.5187
39.7600,1.3256,716.8523
39.7800,1.3262,717.2126
39.8000,1.3269,717.5168
39.8200,1.3275,717.7939
39.8400,1.3281,718.0561
39.8600,1.3287,718.3328
39.8800,1.3293,718.6388
39.9000,1.3300,718.9141
39.9200,1.3307,719.1902
39.9400,1.3314,719.5109
39.9600,1.3323,719.8851
39.9800,1.3330,720.2956
40.0000,1.3337,720.6493
40.0200,1.3343,721.0150
40.0400,1.3349,721.3392
40.0600,1.3354,721.5878
40.0800,1.3360,721.8386
40.1000,1.3366,722.1071
40.1200,1.3372,722.3673
40.1400,1.3378,722.5950
40.1600,1.3385,722.8793
40.1800,1.3392,723.2306
40.2000,1.3399,723.5745
40.2200,1.3406,723.9238
40.2400,1.3412,724.2505
40.2600,1.3418,724.5088
40.2800,1.3425,724.8860
40.3000,1.3432,725.0626
40.3200,1.3439,725.4744
40.3400,1.3447,725.9011
40.3600,1.3455,726.2049
40.3800,1.3462,726.5760
40.4000,1.3469,726.9119
40.4200,1.3475,727.2325
40.4400,1.3482,727.6003
40.4600,1.3489,727.8995
40.4800,1.3496,728.2416
40.5000,1.3502,728.5494
40.5200,1.3508,728.7966
40.5400,1.3514,729.0818
40.5600,1.3520,729.4040
40.5800,1.3526,729.6495
40.6000,1.3534,729.9370
40.6200,1.3541,730.2557
40.6400,1.3548,730.6107
40.6600,1.3555,730.9697
40.6800,1.3561,731.3254
40.7000,1.3568,731.6354
40.7200,1.3574,731.9586
40.7400,1.3581,732.2803
40.7600,1.3587,732.5478
40.7800,1.3593,732.8760
40.8000,1.3599,733.1403
40.8200,1.3605,733.3381
40.8400,1.3612,733.6298
40.8600,1.3618,733.9548
40.8800,1.3625,734.2691
40.9000,1.3632,734.6151
40.9200,1.3639,734.9655
40.9400,1.3646,735.3066
40.9600,1.3653,735.6337
40.9800,1.3660,735.9784
41.0000,1.3666,736.3317
41.0200,1.3673,736.6553
41.0400,1.3681,736.9826
41.0600,1.3689,737.3132
41.0800,1.3696,737.6629
41.1000,1.3702,738.0518
41.1200,1.3709,738.4131
41.1400,1.3715,738.7140
41.1600,1.3722,738.9699
41.1800,1.3729,739.2671
41.2000,1.3735,739.6117
41.2200,1.3740,739.9326
41.2400,1.3746,740.2120
41.2600,1.3753,740.4665
41.2800,1.3762,740.7521
41.3000,1.3769,741.1252
41.3200,1.3776,741.5175
41.3400,1.3783,741.8739
41.3600,1.3789,742.1653
41.3800,1.3795,742.4343
41.4000,1.3801,742.7236
41.4200,1.3807,743.0084
41.4400,1.3812,743.2975
41.4600,1.3818,743.5568
41.4800,1.3824,743.8090
41.5000,1.3831,744.0746
41.5200,1.3838,744.4016
41.5400,1.3846,744.7628
41.5600,1.3853,745.0992
41.5800,1.3860,745.4273
41.6000,1.3866,745.7597
41.6200,1.3873,746.0968
41.6400,1.3880,746.4161
41.6600,1.3887,746.7549
41.6800,1.3894,747.0862
41.7000,1.3901,747.4288
41.7200,1.3908,747.7784
41.7400,1.3915,748.1281
41.7600,1.3922,748.4760
41.7800,1.3929,748.8328
41.8000,1.3936,749.1653
41.8200,1.3942,749.4669
41.8400,1.3948,749.7673
41.8600,1.3954,750.0523
41.8800,1.3961,750.3522
41.9000,1.3967,750.6227
41.9200,1.3973,750.8711
41.9400,1.3980,751.1617
41.9600,1.3988,751.5111
41.9800,1.3994,751.8258
42.0000,1.4000,752.1337
42.0200,1.4007,752.4581
42.0400,1.4014,752.7953
42.0600,1.4020,753.0715
42.0800,1.4026,753.3254
42.1000,1.4033,753.6241
42.1200,1.4038,753.9040
42.1400,1.4044,754.1736
42.1600,1.4051,754.4857
42.1800,1.4058,754.7848
42.2000,1.4066,755.1383
42.2200,1.4072,755.5272
42.2400,1.4080,755.9127
42.2600,1.4086,756.2574
42.2800,1.4092,756.5457
42.3000,1.4099,756.8345
42.3200,1.4108,757.1359
42.3400,1.4115,757.4659
42.3600,1.4121,757.8327
42.3800,1.4128,758.1769
42.4000,1.4135,758.4813
42.4200,1.4141,758.7855
42.4400,1.4149,759.1024
42.4600,1.4156,759.4608
42.4800,1.4163,759.8404
42.5000,1.4169,760.1729
42.5200,1.4176,760.5068
42.5400,1.4182,760.7875
42.5600,1.4188,761.0508
42.5800,1.4194,761.3440
42.6000,1.4200,761.6358
42.6200,1.4207,761.9240
42.6400,1.4215,762.1732
42.6600,1.4222,762.4659
42.6800,1.4229,762.8616
42.7000,1.4236,763.3023
42.7200,1.4242,763.6335
42.7400,1.4248,763.8687
42.7600,1.4254,764.0629
42.7800,1.4261,764.3330
42.8000,1.4266,764.6603
42.8200,1.4272,764.9596
42.8400,1.4279,765.2220
42.8600,1.4286,765.4876
42.8800,1.4293,765.7818
42.9000,1.4299,766.1091
42.9200,1.4306,766.4968
42.9400,1.4313,766.8536
42.9600,1.4319,767.1387
42.9800,1.4327,767.4343
43.0000,1.4334,767.7919
43.0200,1.4343,768.1978
43.0400,1.4350,768.5869
43.0600,1.4357,768.9139
43.0800,1.4363,769.2142
43.1000,1.4370,769.5013
43.1200,1.4377,769.8201
43.1400,1.4383,770.1718
43.1600,1.4390,770.4790
43.1800,1.4396,770.8170
43.2000,1.4402,771.0928
43.2200,1.4407,771.2974
43.2400,1.4415,771.5293
43.2600,1.4422,771.8207
43.2800,1.4428,772.1727
43.3000,1.4436,772.4869
43.3200,1.4443,772.8094
43.3400,1.4449,773.1869
43.3600,1.4456,773.5510
43.3800,1.4462,773.8978
43.4000,1.4468,774.1716
43.4200,1.4475,774.3997
43.4400,1.4481,774.6774
43.4600,1.4487,774.9699
43.4800,1.4492,775.2761
43.5000,1.4498,775.5341
43.5200,1.4505,775.7791
43.5400,1.4513,776.0820
43.5600,1.4520,776.4043
43.5800,1.4527,776.7338
43.6000,1.4533,777.0377
43.6200,1.4539,777.3011
43.6400,1.4546,777.5896
43.6600,1.4553,777.9058
43.6800,1.4561,778.3013
43.7000,1.4568,778.6981
43.7200,1.4574,779.0173
43.7400,1.4581,779.2889
43.7600,1.4588,779.5959
43.7800,1.4595,779.9223
43.8000,1.4602,780.2604
43.8200,1.4608,780.6071
43.8400,1.4615,780.9171
43.8600,1.4621,781.1998
43.8800,1.4627,781.4885
43.9000,1.4633,781.7314
43.9200,1.4639,781.9680
43.9400,1.4645,782.2458
43.9600,1.4652,782.5211
43.9800,1.4659,782.8102
44.0000,1.4666,783.1482
44.0200,1.4674,783.5186
44.0400,1.4680,783.9208
44.0600,1.4687,784.2759
44.0800,1.4694,784.5714
44.1000,1.4700,784.8605
44.1200,1.4706,785.1250
44.1400,1.4712,785.4172
44.1600,1.4718,785.7003
44.1800,1.4725,785.9641
44.2000,1.4732,786.2827
44.2200,1.4740,786.6055
44.2400,1.4747,786.9788
44.2600,1.4753,787.3336
44.2800,1.4759,787.6349
44.3000,1.4765,787.8884
44.3200,1.4771,788.1259
44.3400,1.4779,788.3917
44.3600,1.4786,788.7534
44.3800,1.4794,789.1391
44.4000,1.4801,789.4941
44.4200,1.4809,789.8162
44.4400,1.4815,790.1337
44.4600,1.4822,790.4910
44.4800,1.4829,790.8369
44.5000,1.4835,791.1162
44.5200,1.4841,791.3919
44.5400,1.4848,791.6838
44.5600,1.4854,791.9761
44.5800,1.4858,792.2634
44.6000,1.4866,792.4939
44.6200,1.4871,792.7246
44.6400,1.4879,793.0132
44.6600,1.4887,793.3214
44.6800,1.4894,793.7022
44.7000,1.4901,794.0941
44.7200,1.4908,794.4377
44.7400,1.4915,794.7834
44.7600,1.4921,795.1180
44.7800,1.4928,795.4045
44.8000,1.4934,795.6641
44.8200,1.4939,795.9642
44.8400,1.4946,796.2145
44.8600,1.4952,796.4537
44.8800,1.4960,796.7479
44.9000,1.4967,797.1262
44.9200,1.4974,797.4987
44.9400,1.4980,797.8484
44.9600,1.4986,798.1033
44.9800,1.4991,798.3203
45.0000,1.4998,798.5602
45.0200,1.5006,798.8351
45.0400,1.5014,799.2074
45.0600,1.5021,799.6095
45.0800,1.5028,799.9990
45.1000,1.5034,800.3204
45.1200,1.5041,800.6147
45.1400,1.5050,800.9446
45.1600,1.5057,801.3091
45.1800,1.5063,801.6117
45.2000,1.5070,801.9221
45.2200,1.5076,802.2072
45.2400,1.5082,802.4544
45.2600,1.5087,802.7170
45.2800,1.5093,802.9839
45.3000,1.5100,803.2615
45.3200,1.5108,803.5065
45.3400,1.5115,803.8168
45.3600,1.5122,804.1778
45.3800,1.5129,804.5515
45.4000,1.5135,804.8848
45.4200,1.5141,805.1864
45.4400,1.5148,805.4774
45.4600,1.5154,805.7518
45.4800,1.5161,806.0389
45.5000,1.5167,806.3290
45.5200,1.5172,806.5649
45.5400,1.5180,806.8426
45.5600,1.5187,807.1464
45.5800,1.5194,807.4673
45.6000,1.5201,807.8294
45.6200,1.5207,808.1682
45.6400,1.5211,808.4414
45.6600,1.5219,808.6661
45.6800,1.5226,808.9365
45.7000,1.5234,809.2949
45.7200,1.5241,809.6868
45.7400,1.5248,810.0682
45.7600,1.5254,810.3983
45.7800,1.5261,810.6973
45.8000,1.5268,810.9970
45.8200,1.5275,811.2786
