Time,Displacement,Force
45.8400,1.5281,811.5734
45.8600,1.5288,811.8900
45.8800,1.5294,812.1866
45.9000,1.5300,812.4816
45.9200,1.5306,812.7388
45.9400,1.5313,812.9752
45.9600,1.5320,813.2645
45.9800,1.5327,813.5572
46.0000,1.5334,813.8646
46.0200,1.5341,814.2061
46.0400,1.5348,814.5489
46.0600,1.5354,814.8645
46.0800,1.5361,815.1775
46.1000,1.5368,815.4896
46.1200,1.5374,815.8046
46.1400,1.5381,816.1233
46.1600,1.5389,816.4526
46.1800,1.5393,816.7358
46.2000,1.5400,816.9795
46.2200,1.5407,817.2500
46.2400,1.5413,817.5652
46.2600,1.5420,817.8787
46.2800,1.5427,818.1945
46.3000,1.5432,818.4937
46.3200,1.5438,818.7397
46.3400,1.5445,818.9583
46.3600,1.5452,819.2373
46.3800,1.5461,819.5817
46.4000,1.5468,819.9514
46.4200,1.5475,820.3203
46.4400,1.5482,820.6509
46.4600,1.5489,820.9998
46.4800,1.5496,821.3109
46.5000,1.5502,821.6290
46.5200,1.5509,821.9547
46.5400,1.5515,822.2806
46.5600,1.5522,822.5753
46.5800,1.5529,822.8719
46.6000,1.5536,823.1570
46.6200,1.5542,823.4656
46.6400,1.5548,823.7496
46.6600,1.5554,823.9880
46.6800,1.5561,824.2543
46.7000,1.5568,824.5648
46.7200,1.5575,824.9128
46.7400,1.5582,825.2527
46.7600,1.5589,825.5883
46.7800,1.5595,825.9193
46.8000,1.5601,826.1889
46.8200,1.5608,826.4423
46.8400,1.5614,826.7327
46.8600,1.5620,826.9923
46.8800,1.5626,827.2556
46.9000,1.5633,827.5247
46.9200,1.5640,827.8216
46.9400,1.5647,828.1316
46.9600,1.5654,828.4613
46.9800,1.5660,828.7955
47.0000,1.5667,829.1015
47.0200,1.5674,829.3845
47.0400,1.5681,829.7012
47.0600,1.5688,830.0424
47.0800,1.5695,830.3842
47.1000,1.5701,830.7119
47.1200,1.5708,830.9829
47.1400,1.5716,831.3103
47.1600,1.5723,831.6130
47.1800,1.5729,831.8850
47.2000,1.5736,832.2025
47.2200,1.5742,832.5497
47.2400,1.5749,832.8204
47.2600,1.5755,833.0982
47.2800,1.5762,833.3533
47.3000,1.5767,833.6490
47.3200,1.5773,833.9451
47.3400,1.5779,834.2088
47.3600,1.5786,834.4654
47.3800,1.5793,834.7448
47.4000,1.5801,835.0610
47.4200,1.5808,835.4271
47.4400,1.5815,835.7725
47.4600,1.5822,836.1157
47.4800,1.5828,836.4291
47.5000,1.5834,836.6913
47.5200,1.5840,836.9320
47.5400,1.5845,837.1825
47.5600,1.5852,837.4464
47.5800,1.5860,837.7098
47.6000,1.5867,838.0128
47.6200,1.5874,838.3857
47.6400,1.5880,838.7470
47.6600,1.5886,839.0484
47.6800,1.5891,839.2773
47.7000,1.5897,839.4760
47.7200,1.5906,839.7407
47.7400,1.5913,840.0776
47.7600,1.5920,840.4576
47.7800,1.5927,840.8109
47.8000,1.5933,841.1111
47.8200,1.5940,841.3626
47.8400,1.5947,841.6272
47.8600,1.5953,841.9365
47.8800,1.5960,842.2628
47.9000,1.5967,842.5889
47.9200,1.5974,842.8954
47.9400,1.5980,843.2216
47.9600,1.5987,843.5230
47.9800,1.5993,843.8195
48.0000,1.5999,844.0673
48.0200,1.6006,844.3111
48.0400,1.6013,844.5834
48.0600,1.6020,844.9039
48.0800,1.6026,845.2405
48.1000,1.6033,845.5755
48.1200,1.6040,845.8878
48.1400,1.6046,846.1727
48.1600,1.6053,846.4441
48.1800,1.6059,846.7379
48.2000,1.6065,847.0388
48.2200,1.6072,847.3249
48.2400,1.6079,847.5991
48.2600,1.6086,847.9111
48.2800,1.6093,848.2524
48.3000,1.6100,848.5933
48.3200,1.6106,848.8978
48.3400,1.6112,849.1868
48.3600,1.6119,849.4470
48.3800,1.6126,849.7286
48.4000,1.6133,850.0392
48.4200,1.6142,850.3995
48.4400,1.6149,850.7656
48.4600,1.6155,851.0850
48.4800,1.6161,851.3469
48.5000,1.6168,851.6071
48.5200,1.6174,851.8701
48.5400,1.6180,852.1388
48.5600,1.6187,852.4197
48.5800,1.6194,852.6918
48.6000,1.6200,853.0013
48.6200,1.6207,853.3068
48.6400,1.6213,853.6129
48.6600,1.6220,853.9030
48.6800,1.6226,854.2047
48.7000,1.6234,854.4757
48.7200,1.6241,854.7806
48.7400,1.6248,855.1296
48.7600,1.6255,855.4684
48.7800,1.6262,855.7968
48.8000,1.6268,856.1261
48.8200,1.6275,856.4185
48.8400,1.6282,856.6993
48.8600,1.6288,857.0417
48.8800,1.6294,857.3366
48.9000,1.6301,857.5976
48.9200,1.6307,857.8453
48.9400,1.6314,858.1023
48.9600,1.6321,858.4108
48.9800,1.6328,858.7532
49.0000,1.6334,859.1077
49.0200,1.6341,859.4273
49.0400,1.6347,859.6949
49.0600,1.6354,859.9843
49.0800,1.6362,860.2838
49.1000,1.6368,860.6190
49.1200,1.6375,860.9359
49.1400,1.6381,861.2255
49.1600,1.6388,861.4937
49.1800,1.6396,861.7917
49.2000,1.6403,862.1068
49.2200,1.6409,862.4405
49.2400,1.6416,862.7420
49.2600,1.6423,863.0398
49.2800,1.6429,863.3326
49.3000,1.6436,863.6165
49.3200,1.6442,863.8914
49.3400,1.6447,864.1592
49.3600,1.6453,864.4149
49.3800,1.6459,864.6467
49.4000,1.6466,864.8885
49.4200,1.6473,865.1686
49.4400,1.6481,865.5040
49.4600,1.6488,865.8248
49.4800,1.6494,866.1207
49.5000,1.6499,866.3874
49.5200,1.6507,866.6711
49.5400,1.6512,866.9568
49.5600,1.6517,867.2170
49.5800,1.6524,867.4500
49.6000,1.6531,867.7181
49.6200,1.6540,868.0445
49.6400,1.6547,868.3965
49.6600,1.6554,868.7599
49.6800,1.6560,869.1019
49.7000,1.6566,869.3712
49.7200,1.6573,869.6065
49.7400,1.6581,869.9291
49.7600,1.6588,870.2819
49.7800,1.6595,870.6341
49.8000,1.6601,870.9456
49.8200,1.6608,871.2311
49.8400,1.6614,871.4946
49.8600,1.6621,871.7711
49.8800,1.6628,872.0544
49.9000,1.6634,872.3359
49.9200,1.6641,872.6315
49.9400,1.6648,872.9746
49.9600,1.6654,873.2929
49.9800,1.6661,873.5678
50.0000,1.6667,873.8306
50.0200,1.6673,874.0952
50.0400,1.6680,874.3316
50.0600,1.6686,874.5971
50.0800,1.6694,874.9124
50.1000,1.6701,875.2592
50.1200,1.6708,875.6082
50.1400,1.6715,875.9554
50.1600,1.6721,876.2690
50.1800,1.6728,876.5455
50.2000,1.6734,876.8284
50.2200,1.6740,877.0886
50.2400,1.6746,877.3315
50.2600,1.6752,877.5491
50.2800,1.6759,877.8057
50.3000,1.6766,878.1030
50.3200,1.6773,878.4187
50.3400,1.6780,878.7300
50.3600,1.6785,879.0257
50.3800,1.6792,879.3109
50.4000,1.6799,879.5906
50.4200,1.6808,879.9139
50.4400,1.6815,880.2919
50.4600,1.6822,880.7018
50.4800,1.6829,881.0336
50.5000,1.6836,881.3143
50.5200,1.6843,881.6171
50.5400,1.6849,881.9077
50.5600,1.6856,882.1660
50.5800,1.6862,882.4344
50.6000,1.6869,882.7349
50.6200,1.6875,883.0203
50.6400,1.6882,883.3074
50.6600,1.6888,883.5973
50.6800,1.6894,883.8746
50.7000,1.6900,884.0999
50.7200,1.6908,884.3377
50.7400,1.6915,884.6542
50.7600,1.6922,884.9958
50.7800,1.6929,885.3616
50.8000,1.6936,885.7047
50.8200,1.6942,885.9712
50.8400,1.6948,886.2546
50.8600,1.6955,886.5178
50.8800,1.6961,886.7759
50.9000,1.6967,887.0553
50.9200,1.6972,887.2797
50.9400,1.6979,887.5093
50.9600,1.6986,887.7746
50.9800,1.6993,888.0471
51.0000,1.7000,888.3478
51.0200,1.7007,888.6816
51.0400,1.7013,889.0045
51.0600,1.7020,889.2795
51.0800,1.7027,889.5867
51.1000,1.7035,889.9448
51.1200,1.7041,890.3268
51.1400,1.7048,890.6479
51.1600,1.7054,890.9304
51.1800,1.7061,891.1921
51.2000,1.7068,891.4776
51.2200,1.7074,891.7667
51.2400,1.7081,892.0677
51.2600,1.7089,892.3941
51.2800,1.7094,892.7005
51.3000,1.7102,892.9778
51.3200,1.7107,893.2415
51.3400,1.7113,893.4725
51.3600,1.7119,893.7086
51.3800,1.7126,893.9758
51.4000,1.7133,894.2656
51.4200,1.7140,894.5798
51.4400,1.7148,894.8856
51.4600,1.7153,895.2010
51.4800,1.7161,895.5059
51.5000,1.7166,895.7526
51.5200,1.7172,895.9952
51.5400,1.7178,896.2507
51.5600,1.7185,896.5484
51.5800,1.7191,896.8517
51.6000,1.7198,897.1179
51.6200,1.7204,897.3564
51.6400,1.7211,897.6010
51.6600,1.7218,897.8970
51.6800,1.7225,898.2375
51.7000,1.7231,898.6008
51.7200,1.7238,898.8807
51.7400,1.7244,899.1160
51.7600,1.7251,899.3707
51.7800,1.7259,899.6735
51.8000,1.7266,900.0015
51.8200,1.7274,900.3459
51.8400,1.7281,900.7070
51.8600,1.7289,901.1122
51.8800,1.7296,901.4872
51.9000,1.7303,901.8178
51.9200,1.7309,902.1176
51.9400,1.7315,902.3794
51.9600,1.7322,902.6600
51.9800,1.7328,902.8876
52.0000,1.7334,903.0951
52.0200,1.7340,903.3139
52.0400,1.7346,903.5650
52.0600,1.7353,903.8266
52.0800,1.7360,904.1107
52.1000,1.7367,904.4206
52.1200,1.7374,904.7394
52.1400,1.7381,905.0742
52.1600,1.7387,905.3936
52.1800,1.7394,905.6959
52.2000,1.7400,905.9641
52.2200,1.7407,906.2465
52.2400,1.7413,906.5068
52.2600,1.7419,906.7892
52.2800,1.7425,907.0345
52.3000,1.7432,907.2518
52.3200,1.7439,907.5060
52.3400,1.7446,907.7880
52.3600,1.7453,908.1292
52.3800,1.7459,908.4698
52.4000,1.7466,908.7706
52.4200,1.7473,909.0389
52.4400,1.7482,909.3481
52.4600,1.7489,909.7018
52.4800,1.7496,910.0588
52.5000,1.7502,910.3898
52.5200,1.7509,910.7020
52.5400,1.7516,910.9730
52.5600,1.7522,911.2411
52.5800,1.7529,911.5516
52.6000,1.7535,911.8210
52.6200,1.7542,912.0988
52.6400,1.7549,912.3830
52.6600,1.7555,912.6366
52.6800,1.7562,912.8948
52.7000,1.7568,913.1500
52.7200,1.7575,913.4331
52.7400,1.7582,913.7426
52.7600,1.7589,914.0593
52.7800,1.7596,914.4096
52.8000,1.7603,914.7487
52.8200,1.7610,915.0678
52.8400,1.7616,915.3596
52.8600,1.7622,915.6044
52.8800,1.7628,915.8119
52.9000,1.7635,916.0413
52.9200,1.7640,916.2887
52.9400,1.7646,916.5419
52.9600,1.7652,916.7708
52.9800,1.7658,917.0007
53.0000,1.7665,917.2369
53.0200,1.7672,917.5175
53.0400,1.7680,917.8607
53.0600,1.7686,918.1903
53.0800,1.7692,918.4623
53.1000,1.7700,918.7405
53.1200,1.7707,919.0858
53.1400,1.7714,919.4496
53.1600,1.7721,919.7627
53.1800,1.7727,920.0566
53.2000,1.7735,920.3619
53.2200,1.7741,920.6759
53.2400,1.7747,920.9782
53.2600,1.7754,921.2527
53.2800,1.7761,921.5140
53.3000,1.7767,921.7724
53.3200,1.7774,922.0761
53.3400,1.7780,922.3859
53.3600,1.7789,922.6511
53.3800,1.7795,922.9647
53.4000,1.7802,923.2489
53.4200,1.7809,923.5280
53.4400,1.7815,923.8441
53.4600,1.7822,924.1308
53.4800,1.7829,924.4155
53.5000,1.7835,924.6855
53.5200,1.7842,924.9843
53.5400,1.7848,925.2620
53.5600,1.7854,925.5242
53.5800,1.7861,925.7729
53.6000,1.7867,926.0292
53.6200,1.7872,926.2612
53.6400,1.7880,926.5062
53.6600,1.7887,926.8140
53.6800,1.7894,927.1203
53.7000,1.7900,927.4080
53.7200,1.7905,927.6985
53.7400,1.7911,927.9794
53.7600,1.7918,928.2184
53.7800,1.7927,928.4761
53.8000,1.7935,928.8085
53.8200,1.7943,929.2026
53.8400,1.7950,929.5645
53.8600,1.7956,929.9183
53.8800,1.7962,930.2217
53.9000,1.7969,930.4742
53.9200,1.7975,930.7252
53.9400,1.7981,930.9938
53.9600,1.7988,931.2740
53.9800,1.7995,931.5529
54.0000,1.8001,931.8105
54.0200,1.8008,932.0864
54.0400,1.8014,932.3712
54.0600,1.8021,932.6224
54.0800,1.8027,932.8959
54.1000,1.8035,933.2001
54.1200,1.8042,933.5046
54.1400,1.8050,933.8483
54.1600,1.8057,934.1826
54.1800,1.8062,934.4868
54.2000,1.8068,934.7719
54.2200,1.8074,935.0166
54.2400,1.8080,935.2317
54.2600,1.8086,935.4500
54.2800,1.8091,935.6561
54.3000,1.8098,935.8302
54.3200,1.8105,936.0524
54.3400,1.8112,936.3711
54.3600,1.8119,936.7312
54.3800,1.8126,937.0480
54.4000,1.8133,937.3962
54.4200,1.8139,937.7019
54.4400,1.8146,937.9401
54.4600,1.8153,938.1663
54.4800,1.8160,938.4781
54.5000,1.8168,938.8480
54.5200,1.8175,939.1916
54.5400,1.8182,939.4921
54.5600,1.8189,939.7638
54.5800,1.8195,940.0228
54.6000,1.8202,940.2999
54.6200,1.8209,940.5932
54.6400,1.8215,940.9031
54.6600,1.8222,941.1837
54.6800,1.8228,941.4600
54.7000,1.8234,941.7172
54.7200,1.8240,941.9418
54.7400,1.8247,942.1735
54.7600,1.8253,942.4406
54.7800,1.8261,942.7200
54.8000,1.8268,943.0309
54.8200,1.8274,943.3482
54.8400,1.8281,943.6571
54.8600,1.8287,943.9479
54.8800,1.8294,944.2094
54.9000,1.8300,944.4506
54.9200,1.8307,944.7189
54.9400,1.8313,945.0041
54.9600,1.8319,945.2415
54.9800,1.8325,945.4808
55.0000,1.8333,945.7164
55.0200,1.8339,946.0153
55.0400,1.8346,946.3247
55.0600,1.8353,946.6115
55.0800,1.8359,946.9099
55.1000,1.8366,947.2081
55.1200,1.8373,947.5178
55.1400,1.8380,947.8085
55.1600,1.8387,948.1403
55.1800,1.8394,948.4495
55.2000,1.8400,948.7311
55.2200,1.8407,948.9799
55.2400,1.8413,949.2586
55.2600,1.8420,949.5500
55.2800,1.8426,949.8292
55.3000,1.8433,950.1006
55.3200,1.8440,950.3771
55.3400,1.8446,950.6652
55.3600,1.8453,950.9534
55.3800,1.8459,951.2144
55.4000,1.8465,951.4621
55.4200,1.8471,951.7007
55.4400,1.8479,951.9442
55.4600,1.8487,952.2943
55.4800,1.8495,952.6724
55.5000,1.8502,953.0259
55.5200,1.8509,953.3529
55.5400,1.8515,953.6470
55.5600,1.8521,953.9018
55.5800,1.8528,954.1340
55.6000,1.8534,954.3582
55.6200,1.8538,954.5980
55.6400,1.8544,954.8040
55.6600,1.8551,955.0031
55.6800,1.8558,955.2734
55.7000,1.8565,955.6027
55.7200,1.8572,955.9210
55.7400,1.8581,956.2294
55.7600,1.8585,956.5295
55.7800,1.8593,956.8077
55.8000,1.8600,957.0269
55.8200,1.8607,957.3149
55.8400,1.8615,957.6621
55.8600,1.8622,957.9999
55.8800,1.8628,958.3134
55.9000,1.8635,958.6050
55.9200,1.8641,958.8696
55.9400,1.8648,959.1213
55.9600,1.8655,959.4103
55.9800,1.8662,959.7030
56.0000,1.8668,960.0170
56.0200,1.8675,960.3102
56.0400,1.8681,960.5580
56.0600,1.8688,960.8428
56.0800,1.8694,961.1207
56.1000,1.8702,961.4012
56.1200,1.8711,961.7416
56.1400,1.8717,962.1099
56.1600,1.8722,962.4183
56.1800,1.8728,962.6651
56.2000,1.8734,962.8600
56.2200,1.8741,963.0768
56.2400,1.8747,963.3134
56.2600,1.8754,963.5725
56.2800,1.8760,963.8602
56.3000,1.8766,964.1097
56.3200,1.8772,964.3322
56.3400,1.8779,964.5682
56.3600,1.8786,964.8411
56.3800,1.8793,965.1859
56.4000,1.8802,965.5194
56.4200,1.8807,965.8415
56.4400,1.8813,966.1158
56.4600,1.8819,966.3282
56.4800,1.8827,966.5853
56.5000,1.8835,966.9161
56.5200,1.8842,967.2449
56.5400,1.8849,967.5847
56.5600,1.8855,967.8796
56.5800,1.8861,968.1115
56.6000,1.8868,968.3589
56.6200,1.8875,968.6137
56.6400,1.8882,968.8851
56.6600,1.8889,969.1806
56.6800,1.8895,969.4972
56.7000,1.8902,969.7957
56.7200,1.8909,970.0681
56.7400,1.8915,970.3414
56.7600,1.8921,970.5781
56.7800,1.8927,970.7939
56.8000,1.8935,971.0432
56.8200,1.8942,971.3447
56.8400,1.8949,971.6837
56.8600,1.8956,971.9905
56.8800,1.8962,972.2866
56.9000,1.8968,972.5249
56.9200,1.8974,972.7469
56.9400,1.8980,973.0088
56.9600,1.8986,973.2441
56.9800,1.8990,973.4327
57.0000,1.8996,973.6136
57.0200,1.9003,973.7971
57.0400,1.9012,974.0776
57.0600,1.9019,974.4336
57.0800,1.9026,974.7822
57.1000,1.9033,975.1068
57.1200,1.9039,975.3786
57.1400,1.9046,975.6435
57.1600,1.9054,975.9288
57.1800,1.9062,976.2585
57.2000,1.9070,976.6152
57.2200,1.9075,976.9410
57.2400,1.9082,977.2028
57.2600,1.9090,977.4926
57.2800,1.9095,977.7755
57.3000,1.9101,978.0381
57.3200,1.9108,978.2910
57.3400,1.9116,978.5330
57.3600,1.9121,978.8004
57.3800,1.9127,979.0729
57.4000,1.9134,979.3474
57.4200,1.9142,979.6118
57.4400,1.9149,979.8695
57.4600,1.9156,980.1834
57.4800,1.9162,980.4778
57.5000,1.9169,980.7650
57.5200,1.9176,981.0435
57.5400,1.9182,981.3158
57.5600,1.9189,981.6069
57.5800,1.9195,981.8704
57.6000,1.9202,982.1130
57.6200,1.9208,982.3649
57.6400,1.9214,982.6140
57.6600,1.9218,982.8460
57.6800,1.9225,983.0283
57.7000,1.9232,983.2538
57.7200,1.9240,983.5653
57.7400,1.9247,983.9117
57.7600,1.9254,984.2126
57.7800,1.9258,984.5062
57.8000,1.9265,984.6962
57.8200,1.9273,984.9154
57.8400,1.9281,985.2593
57.8600,1.9288,985.6175
57.8800,1.9295,985.9298
57.9000,1.9302,986.2252
57.9200,1.9308,986.5157
57.9400,1.9315,986.7944
57.9600,1.9322,987.1282
57.9800,1.9329,987.4363
58.0000,1.9335,987.6834
58.0200,1.9342,987.9335
58.0400,1.9348,988.2269
58.0600,1.9354,988.4891
58.0800,1.9361,988.7404
58.1000,1.9367,988.9911
58.1200,1.9374,989.2131
58.1400,1.9381,989.4539
58.1600,1.9388,989.7486
58.1800,1.9395,990.0605
58.2000,1.9402,990.3751
58.2200,1.9408,990.6812
58.2400,1.9415,990.9555
58.2600,1.9421,991.1823
58.2800,1.9427,991.4196
58.3000,1.9433,991.6710
58.3200,1.9438,991.8906
58.3400,1.9445,992.0535
58.3600,1.9452,992.2383
58.3800,1.9459,992.5302
58.4000,1.9467,992.8743
58.4200,1.9474,993.2326
58.4400,1.9480,993.6074
58.4600,1.9485,993.8398
58.4800,1.9492,994.0355
58.5000,1.9499,994.2678
58.5200,1.9506,994.5659
58.5400,1.9515,994.8773
58.5600,1.9522,995.1961
58.5800,1.9529,995.5049
58.6000,1.9535,995.8050
58.6200,1.9542,996.1085
58.6400,1.9548,996.3615
58.6600,1.9554,996.5856
58.6800,1.9561,996.8077
58.7000,1.9567,997.0679
58.7200,1.9574,997.3235
58.7400,1.9580,997.5833
58.7600,1.9587,997.8340
58.7800,1.9591,998.0948
58.8000,1.9598,998.2792
58.8200,1.9605,998.5203
58.8400,1.9613,998.8052
58.8600,1.9621,999.1179
58.8800,1.9628,999.4619
58.9000,1.9634,999.8003
58.9200,1.9641,1000.1017
58.9400,1.9647,1000.4052
58.9600,1.9653,1000.6826
58.9800,1.9659,1000.9356
59.0000,1.9665,1001.1716
59.0200,1.9672,1001.3506
59.0400,1.9679,1001.5603
59.0600,1.9687,1001.8120
59.0800,1.9694,1002.1849
59.1000,1.9701,1002.5405
59.1200,1.9706,1002.8377
59.1400,1.9711,1003.0339
59.1600,1.9718,1003.1656
59.1800,1.9725,1003.4305
59.2000,1.9734,1003.7623
59.2200,1.9742,1004.1019
59.2400,1.9750,1004.4825
59.2600,1.9755,1004.8552
59.2800,1.9762,1005.1501
59.3000,1.9768,1005.4384
59.3200,1.9775,1005.6824
59.3400,1.9781,1005.9094
59.3600,1.9788,1006.1022
59.3800,1.9794,1006.3426
59.4000,1.9801,1006.6169
59.4200,1.9807,1006.8812
59.4400,1.9814,1007.1364
59.4600,1.9819,1007.3713
59.4800,1.9826,1007.5793
59.5000,1.9833,1007.8348
59.5200,1.9840,1008.1452
59.5400,1.9847,1008.4631
59.5600,1.9855,1008.7922
59.5800,1.9862,1009.0884
59.6000,1.9868,1009.3527
59.6200,1.9875,1009.5864
59.6400,1.9882,1009.8442
59.6600,1.9886,1010.0946
59.6800,1.9892,1010.3057
59.7000,1.9899,1010.5382
59.7200,1.9907,1010.7931
59.7400,1.9914,1011.1194
59.7600,1.9921,1011.4332
59.7800,1.9928,1011.7281
59.8000,1.9932,1011.9792
59.8200,1.9940,1012.1976
59.8400,1.9947,1012.4196
59.8600,1.9954,1012.7298
59.8800,1.9962,1013.0292
59.9000,1.9969,1013.3844
59.9200,1.9976,1013.7559
59.9400,1.9982,1014.0778
59.9600,1.9989,1014.3289
59.9800,1.9995,1014.5269
60.0000,2.0001,1014.7072
60.0200,2.0008,1014.9473
60.0400,2.0014,1015.2070
60.0600,2.0021,1015.4650
60.0800,2.0027,1015.7256
60.1000,2.0034,1015.9988
60.1200,2.0041,1016.2917
60.1400,2.0047,1016.5702
60.1600,2.0055,1016.8456
60.1800,2.0062,1017.1608
60.2000,2.0069,1017.4861
60.2200,2.0075,1017.7829
60.2400,2.0082,1018.0608
60.2600,2.0088,1018.3069
60.2800,2.0094,1018.5214
60.3000,2.0101,1018.7462
60.3200,2.0108,1018.9918
60.3400,2.0114,1019.2573
60.3600,2.0120,1019.4879
60.3800,2.0127,1019.6791
60.4000,2.0133,1019.9159
60.4200,2.0141,1020.2404
60.4400,2.0149,1020.5874
60.4600,2.0153,1020.8671
60.4800,2.0159,1021.0664
60.5000,2.0165,1021.2512
60.5200,2.0173,1021.4698
60.5400,2.0180,1021.7940
60.5600,2.0189,1022.1588
60.5800,2.0196,1022.5062
60.6000,2.0203,1022.8766
60.6200,2.0210,1023.2067
60.6400,2.0216,1023.4616
60.6600,2.0222,1023.6956
60.6800,2.0229,1023.9170
60.7000,2.0235,1024.1324
60.7200,2.0242,1024.3627
60.7400,2.0249,1024.6650
60.7600,2.0255,1024.9657
60.7800,2.0262,1025.2369
60.8000,2.0267,1025.4636
60.8200,2.0272,1025.6975
